Input,Prediction,GroundTruth
ank,अंक,अंक
anka,अंका,अंक
ankit,अंकित,अंकित
anakon,अनाकों,अंकों
ankhon,अंखों,अंकों
ankon,अंकों,अंकों
angkor,आंगोरय,अंकोर
ankor,एनकोर,अंकोर
angaarak,अंगारक,अंगारक
angarak,अंगरक,अंगारक
angraji,अंग्रजी,अंग्रज़ी
angreji,अंग्रेजी,अंग्रज़ी
angrzi,अंग्रजी,अंग्रज़ी
antah,अंतह,अंतः
antaha,अंतहा,अंतः
antarmukh,अंतरमुख,अंतर्मुख
antmurkh,अंतर्मख,अंतर्मुख
antrmukh,अंतरमुख,अंतर्मुख
andrabee,अंद्रबी,अंद्राबी
andrabi,अंदराबी,अंद्राबी
andha,अंधा,अंधा
andhapan,अंधापन,अंधापन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अंबानी
ambani,अंबानी,अंबानी
akram,अक्रम,अकरम
acapulco,एकापूलिको,अकापुल्को
akapulko,अकापुकों,अकापुल्को
akhand,अखांड,अखंड
akhil,अखिल,अखिल
agavai,अगवाई,अगवाई
agvaai,अगवाई,अगवाई
augustine,ऑगससटटन,अगस्टाइन
augustustine,ऑगसस्टूस्ने,अगस्टाइन
agsta,अगस्ता,अगस्ता
agusta,अगुस्ता,अगस्ता
augusta,आगससता,अगस्ता
agr,एग्र,अग्र
agra,अग्र,अग्र
achambha,अचंभा,अचंभा
achanbha,अचंभा,अचंभा
achievement,अचिवेजेंट,अचीवमेंट
achivement,अचिवेमेंट,अचीवमेंट
acchi,अच्छी,अच्छी
achchi,अच्छी,अच्छी
achhi,अच्छी,अच्छी
achyut,अच्युत,अच्युत
achhanera,अचुनेरा,अछनेरा
achnera,अचनेरा,अछनेरा
ajmeedh,अज्मीध,अजमीढ़
ajhar,आहार,अजहर
azhar,आजहर,अजहर
ajit,अजित,अजित
agnat,अग्नत,अज्ञात
agyaat,अज्ञात,अज्ञात
agyat,अज्ञत,अज्ञात
atakta,अतकता,अटकता
atkata,अतकता,अटकता
atake,अतके,अटके
atke,अटके,अटके
atwaal,अत्वाल,अटवाल
atwal,अत्वल,अटवाल
attahasa,अत्तासा,अट्टहास
atthaas,अत्थास,अट्टहास
atthas,अत्थास,अट्टहास
addon,एडदों,अड्डों
athak,अथक,अथक
atharv,अथार्व,अथर्व
atharva,अथारवा,अथर्व
adad,अदाद,अदद
adaani,अदानी,अदाणी
adani,अदानी,अदाणी
advait,अडवात,अद्वैत
adwait,अडवात,अद्वैत
advaitvaad,अदवततवाद,अद्वैतवाद
advaitwad,अदवात्वाद,अद्वैतवाद
adhivas,अधिवास,अधिवास
adhiwas,अधिवास,अधिवास
advivas,अद्विवास,अधिवास
adhiik,अधिक,अधीक
adhik,अधिक,अधीक
adhyayanarat,अध्यान्रता,अध्ययनरत
adhyayanrat,अध्यायनतत,अध्ययनरत
adhyaynrat,अध्यान्रता,अध्ययनरत
anant,अनंत,अनंत
ananti,अनांति,अनंती
angadh,अंगढ़,अनगढ़
angarh,अंगरह,अनगढ़
anchahe,एंचाहे,अनचाहे
anthak,अंथक,अनथक
unthak,उंथक,अनथक
anhoni,अनोहनी,अनहोनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अनिक,अनिक
anishwarvadi,अनिश्ववादी,अनीश्वरवादी
anishwarwadi,अनिश्ववादी,अनीश्वरवादी
anukoltha,अनुकोलता,अनुकूलता
anukulata,अनुकुलता,अनुकूलता
anukulta,अनुकुलता,अनुकूलता
anuchit,अनुचितत,अनुचित
anuprayogi,अनुप्रयोगी,अनुप्रयोगों
anuprayogon,अनुप्रागोंं,अनुप्रयोगों
anupryogon,अनुप्रयोगों,अनुप्रयोगों
anureet,अनुरीत,अनुरीत
anurit,अनुरित,अनुरीत
anuthi,अनुठी,अनूठी
anudit,अनुदित,अनूदित
anyaay,अन्याय,अन्याय
anyay,अन्यय,अन्याय
anyaya,अन्यय,अन्याय
apnani,अपनानी,अपनानी
aparivartanshali,अपररवंश्ाली,अपरिवर्तनशील
aparivartansheel,अपरिवर्शशालल,अपरिवर्तनशील
aparivartanshil,अपरिवर्शशालि,अपरिवर्तनशील
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपृहार्य,अपरिहार्य
apriyary,अप्रियारी,अपरिहार्य
apavartit,अपवार्तित,अपवर्तित
apvartit,अपवर्ततित,अपवर्तित
apvtrit,अपवृत्त,अपवर्तित
apaardarshi,अपररदद्शी,अपारदर्शी
apardarshi,अपरदर्शी,अपारदर्शी
afroj,अफरोज,अफरोज
afroz,अफरर,अफरोज
africa,अफ्रिका,अफ्रीका
abbaasi,अब्बससी,अब्बासी
abbasi,अब्बसी,अब्बासी
abhimat,अभिमत,अभिमत
abhishap,अभिषप,अभिशाप
abhi,आभी,अभी
amjhera,अमझेरा,अमझेरा
amzera,अम्जेरा,अमझेरा
amargad,अमरगाद,अमरगढ़
amargarh,अमरगढ़,अमरगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,अमरपाल
amarohi,अमरोही,अमरोही
amrohi,अमरही,अमरोही
amaanat,अमानत,अमानत
amanat,अमानत,अमानत
amanth,अमांथ,अमानत
amaanati,अमानती,अमानती
amanathi,अमानथी,अमानती
amanati,अमानती,अमानती
amavasya,अमावस्य,अमावस्या
amavsya,अमास्य,अमावस्या
amit,अमित,अमित
amitao,अमिताओ,अमिताव
amitav,अमिताव,अमिताव
amuk,अमूक,अमुक
amogh,अमोग,अमोघ
ambani,अंबानी,अम्बानी
ayodhyaanaath,अयोधानाथ्थ,अयोध्यानाथ
ayodhyanaath,अयोधानाथथ,अयोध्यानाथ
ayodhyanath,अयोध्यनाथ,अयोध्यानाथ
ayodhyeanath,अयोधेयनाथ,अयोध्यानाथ
aradas,अरदास,अरदास
ardaas,अरदास,अरदास
ardas,अर्दास,अरदास
arabab,अरबब,अरबाब
arbab,अर्ब,अरबाब
around,आरौंद,अराउंड
arjent,अर्जेंट,अर्जेंट
urgent,यर्जेंट,अर्जेंट
arth,अर्थ,अर्थ
artha,अर्थ,अर्थ
earth,आयर्थ,अर्थ
earthquake,आयर्थकके,अर्थक्वेक
arthon,अर्थों,अर्थों
arpit,अर्पित,अर्पित
aryama,अर्यमा,अर्यमा
aryma,आर्यमा,अर्यमा
arymaa,अर्यमा,अर्यमा
alankaar,अलंकार,अलंकार
alankar,अलंकर,अलंकार
alnkaar,अलंकार,अलंकार
alankaaron,अलंकरणों,अलंकारों
alankaron,अलंकरणों,अलंकारों
alnkaaron,अलंकरणों,अलंकारों
alnkaron,अलंकरों,अलंकारों
alagavavadi,अलगावादी,अलगाववादी
algavvadi,अलगगववादी,अलगाववादी
algavwaadi,अलगगववादी,अलगाववादी
alive,एलीवे,अलाइव
alance,आलांस,अलायंस
alayans,अलायंस,अलायंस
aliance,एलियांस,अलायंस
alind,आलिंड,अलिंद
alai,एलाई,अली
ali,एली,अली
alii,एली,अली
alonso,आलोंसों,अलोंसो
aloso,एलोसो,अलोंसो
alphabet,अल्फाबेट,अल्फ़ाबेट
alba,अल्बा,अल्बा
avantipur,अवनंतपुर,अवंतिपुर
awantipora,अवनंतिपुरा,अवंतिपुर
avaru,अवरू,अवरु
avru,अवरू,अवरु
awaru,अवारू,अवरु
avarodhak,अवरोधक,अवरोधक
avrodhak,अवरोधक,अवरोधक
avrodhk,अवरोध्क,अवरोधक
avarnata,अवर्णता,अवर्णता
avarnataa,अवर्णता,अवर्णता
avranta,अवरंता,अवर्णता
avashist,अवशिष्त,अवशिष्ट
avshisht,अवशिष्ट,अवशिष्ट
awashist,अवशिस्त,अवशिष्ट
avasthaayen,अवस्थाएं,अवस्थाएं
avsthaen,अवस्थाएं,अवस्थाएं
avsthayen,अवस्थाएं,अवस्थाएं
awasthaen,अवस्थाएं,अवस्थाएं
avi,आवी,अवि
avika,अविका,अविका
aviral,अविरल,अविरल
avirl,एविर्ल,अविरल
avishvaasniy,अविश्वसाीय,अविश्वसनीय
avishvasniy,अविश्वसाीय,अविश्वसनीय
avishvasniya,अविश्वसनीय,अविश्वसनीय
avisvasniya,अविस्वसनीय,अविश्वसनीय
aviva,अवीवा,अवीवा
avaigyanic,अवैयानिनिक,अवैज्ञानिक
avaigyanik,अवैज्ञानिक,अवैज्ञानिक
avegyanik,आवेज्ञानिक,अवैज्ञानिक
ashaktataa,अशाक्तता,अशक्तता
ashktta,अश्क्तता,अशक्तता
asharaphi,आशारपी,अशरफी
ashrafi,अश्रफी,अशरफी
ashariri,आशारिरी,अशरीरी
ashriri,अश्रीी,अशरीरी
ashrvatath,अश्रवतथ,अश्वत्थ
ashvtth,अश्वत्थ,अश्वत्थ
asamaany,असामान्य,असमान्य
asamany,असामान्य,असमान्य
asmanye,असमान्य,असमान्य
asaamnjsy,असामंज्सी,असामंजस्य
asamanjasy,असमाजस्स,असामंजस्य
asamanjasya,असमाजस््य,असामंजस्य
asurakshit,असुरक्षित,असुरक्षित
asurkshit,असुरक्षित,असुरक्षित
aset,एसेट,असेट
asset,एसेटट,असेट
asvabhavik,अस्वाभाविक,अस्वभाविक
aswabhavik,अस्वाभाविक,अस्वभाविक
aswbhavik,अस्भवाविक,अस्वभाविक
ahirauli,अहिरौली,अहिरौली
item,इटेम,आइटम
items,इइटम्स,आइटम्स
idle,आइडल,आइडल
idol,आईडीलल,आइडल
icc,आईसीसी,आइसीसी
iso,आईएसयू,आइसो
ipc,आईपीसी,आईपीसी
ipad,ईपाद,आईपैड
iris,आइआरससस,आईरिस
ounce,ऊंसस,आउंस
aakaash,आकाश,आकाश
aakash,आकाश,आकाश
aake,आके,आके
aakhet,आखेत,आखेट
akhet,अखेत,आखेट
aagat,आगत,आगत
aagaman,आगमन,आगमन
aagman,आग्मान,आगमन
aagaa,आगा,आग़ा
aagah,आगाह,आग़ा
agha,आघा,आग़ा
aagaashe,आगाशे,आगाशे
aagashe,आगशे,आगाशे
agashe,अगशे,आगाशे
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आता,आटा
ata,आता,आटा
atta,अत्ता,आटा
aatmayen,आत्माएं,आत्माएं
atmaen,आत्माएं,आत्माएं
aadaan,आदान,आदान
aadan,आदान,आदान
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारित
adharit,आधारित,आधारित
aadheen,आधीन,आधीन
aadhin,आधिन,आधीन
aadhunik,आधुनिक,आधुनिक
aanad,आंद,आनद
aanand,आनंद,आनद
anand,आनांड,आनद
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएं
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंतित,आबंटित
abantit,आबंतित,आबंटित
aabru,आब्रु,आबरू
abaru,आबरु,आबरू
aamdan,आमदान,आमदन
amadan,अमदान,आमदन
aamdani,आमदानी,आमदनी
amadani,अमादनी,आमदनी
aamdi,आमदी,आमदी
amdi,अमडी,आमदी
aamod,आमोद,आमोद
amod,अमोद,आमोद
aayenge,आयेंगे,आयेंगे
aayojak,आयोजक,आयोजक
ro,रो,आरओ
rp,आरएप,आरपी
aaraam,आराम,आराम
aaram,आराम,आराम
aram,आरम,आराम
aarushi,आरुशी,आरुषि
arushi,आरुशी,आरुषि
artery,आर्टरी,आर्टरी
order,आर्डर,आर्डर
aary,आर्य,आर्य
aarya,आर्य,आर्य
arya,अर्य,आर्य
aaryika,आर्यिका,आर्यिका
aryika,आरियकका,आर्यिका
aarya,आर्य,आर्यो
arya,अर्य,आर्यो
aryo,आर्यो,आर्यो
aaryan,आर्यान,आर्यों
arya,अर्य,आर्यों
aryon,आर्यों,आर्यों
aalsi,आलसी,आलसी
alasi,अलससी,आलसी
aalochak,आलोचक,आलोचक
alochak,आलोचक,आलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,आलोचकों,आलोचकों
aalha,आल्हा,आल्हा
aalhaa,आल्हा,आल्हा
alha,अल्हा,आल्हा
allah,अल्लह,आल्हा
aawaazen,आवाजें,आवाज़ें
aawajen,आवाजें,आवाज़ें
awaazen,आवाजेन,आवाज़ें
awazen,आवाजेन,आवाज़ें
aawajon,आवाजों,आवाज़ों
aawazon,आवाजों,आवाज़ों
awaazon,आवाजों,आवाज़ों
awazon,आवाजों,आवाज़ों
aavishakaar,आविष्कार,आविष्कार
aavishkaar,आविष्कार,आविष्कार
avishkar,अविष्कर,आविष्कार
aavriti,आवृति,आवृत्ति
aavritti,आवृतति,आवृत्ति
avuti,अवूति,आवृत्ति
aavritiyon,आवृतियों,आवृत्तियों
aavrittiyon,आवृतियों,आवृत्तियों
avrutiyon,अवृतियों,आवृत्तियों
aashanka,आशंका,आशंका
ashanka,अशंका,आशंका
aashriton,आश्रितों,आश्रितों
ashriton,अश्रितों,आश्रितों
aasaan,आसान,आसान
aasan,आसन,आसान
asan,असन,आसान
aastik,आस्तिक,आस्तिक
astik,अस्तिक,आस्तिक
aasteen,आस्तीन,आस्तीन
aastin,आस्तिन,आस्तीन
astin,अस्तिन,आस्तीन
aahnaan,आहनान,आह्नान
aahnan,आहनान,आह्नान
ahyan,अह्यान,आह्नान
england,इंगललंड,इंग्लैंड
engineer,इंजीनियर,इंजिनियर
introduction,इंट्रोड्श्शन,इंट्रोडक्शन
insurance,इनसूर्ंस,इंश्योरेंस
ear,ईयर,इअर
eyer,एयर,इअर
eon,इयन,इआन
iaan,आईएनए,इआन
ekattha,एकट्ठा,इकट्ठा
ikattha,इकटता,इकट्ठा
ekatthi,एकट्ठी,इकठ्ठी
ekthi,एक्ठी,इकठ्ठी
ikatthi,इकट्ठीी,इकठ्ठी
ekaee,एकाई,इकाई
ikai,ईकाई,इकाई
ekaeyon,एकाइयों,इकाईयों
ikaiyon,ईकाईयों,इकाईयों
ikarion,इकारियों,इकाईयों
economic,इकोनोमिक,इकोनोमिक
ecuador,एक्यूडार,इक्वाडोर
equador,एक्वाडोर,इक्वाडोर
equities,एक्विटीज,इक्विटीज
ikvitija,इक्विजिता,इक्विटीज
ijaajat,इजाजात,इजाजत
ijajat,इजाज़त,इजाजत
inhalation,इन्हालेशन,इनहेलेशन
inhaletion,इन्हेलेशिन,इनहेलेशन
ibija,आबिजाज,इबीजा
ibiza,आबिजाज,इबीजा
imaging,इमाजिंग,इमेजिंग
immune,इम्नून,इम्युन
elaichi,एलाहिकी,इलाइची
ilaichi,इलाहिची,इलाइची
ilayachi,इलायाची,इलाइची
ilayichi,इलायाधिकी,इलाइची
elaaj,एलाज,इलाज
ilaaj,इलाज,इलाज
ilaj,इलाज,इलाज
ishaak,इशाक,इशाक
ishaaq,इशाक,इशाक
ishak,इशक,इशाक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशारा,इशारा
ishita,इशिता,इशिता
isht,इष्ट,इष्ट
isteefe,इस्तीफे,इस्तीफे
istife,इस्टिफ,इस्तीफे
ea,ईएएययू,ईए
ia,आईएयययूएए,ईए
eater,इटर,ईटर
iter,इटर,ईटर
email,एमाइल,ईमेल
emailon,एमालों,ईमेलों
emelon,एमेलों,ईमेलों
evening,एवेनिंग,ईवनिंग
east,ईस्ट,ईष्ट
ishat,इशात,ईष्ट
isht,इष्ट,ईष्ट
isaaiyon,ईसाईयों,ईसाइयों
isaiyon,ईसाइयों,ईसाइयों
isayiyon,ईसाइयों,ईसाइयों
ikhrul,इखृल,उखरुल
ukhrool,उखरूल,उखरुल
ukhrul,उख्रुल,उखरुल
uchhalane,उचचालने,उछालने
uchhalne,उचचनले,उछालने
ujback,उज्बककट,उज़्बेक
uzbek,उज्बेक,उज़्बेक
uthane,उठाने,उठने
uthne,उठने,उठने
uthaakar,उठाकर,उठाकर
uthakar,उठकर,उठाकर
uthaapatak,उठापत्क,उठापटक
uthapatak,उठपताक,उठापटक
uthen,उठें,उठें
udaan,उदान,उड़ान
udan,उड़न,उड़ान
udaanaa,उद़ना,उड़ाना
udana,उड़ना,उड़ाना
udaane,उड़ने,उड़ाने
udane,उड़ने,उड़ाने
udaanen,उदानें,उड़ानें
udanen,उदानें,उड़ानें
udaanon,उदानों,उड़ानों
udanon,उदानों,उड़ानों
utane,उतने,उतने
utaney,उतने,उतने
utne,उतने,उतने
uttara,उत्तरा,उत्तरा
uttra,उत्त्र,उत्तरा
utpan,उत्पन,उत्पन
udant,उदंत,उदंत
udghosh,उद्षो,उदघोष
udar,उदार,उदर
uda,उड़ा,उदा
udaa,उड़ा,उदा
udakishuganj,उद्यकीुजुंज,उदाकिशुनगंज
udakishunganj,उद्यकिंजुजन,उदाकिशुनगंज
unatees,अन्तेटीस,उनतीस
untees,उंट्सीस,उनतीस
uniyal,यूनियल,उनियाल
upadraviyon,उपद्रवायों,उपद्रवियों
updravion,उपद्रववन,उपद्रवियों
updraviyon,उपद्रवायों,उपद्रवियों
upadravi,उपद्रवी,उपद्रवी
updravi,उपद्रवी,उपद्रवी
upadrawon,उपद्रवों,उपद्रवों
updravon,उपद्रवों,उपद्रवों
upneta,उपनेता,उपनेता
upabhokta,उपभोतका,उपभोक्ता
upbhokta,उपभोतका,उपभोक्ता
uplaksh,उपलक्ष,उपलक्ष्य
uplakshay,उपललक्षय,उपलक्ष्य
uplakshya,उपलक्ष्य,उपलक्ष्य
uplabdh,उपललब्ध,उपलब्ध
uplabdhiyon,उपललबिियों,उपलब्धियों
uplabdhi,उपललब्धि,उपलब्धी
upakhyaanon,उपख्यानों,उपाख्यानों
upakhyanon,उपख्यानों,उपाख्यानों
ubuntu,उबूनू,उबंटू
ubaal,उबाल,उबाल
ubal,उबल,उबाल
ubhaara,उभारा,उभारा
ubhara,उभरा,उभारा
umanath,उमानथथ,उमानाथ
umesh,उमेश,उमेश
urf,यरफएफ,उर्फ
urfa,उरफा,उर्फ
urff,उरफफ,उर्फ
urvarakon,ऊूर्वाकों,उर्वरकों
urvarkon,उर्वाकों,उर्वरकों
urwarakon,ऊूर्वरकों,उर्वरकों
urvarata,उूर्वरता,उर्वरता
urvarta,उर्वर्ता,उर्वरता
urwarta,उूर्वता,उर्वरता
ulate,उलते,उलटे
ulte,उलते,उलटे
ulahana,उलाहना,उलाहना
ulahna,उलहना,उलाहना
ulema,उल्माा,उलेमा
ulemaon,उल्मेनां,उलेमाओं
usak,उसक,उसक
usaki,उसकी,उसकी
uski,उससी,उसकी
usmein,उसमें,उसमें
usmen,उस्में,उसमें
usi,उसीई,उसी
ustara,उस्तरा,उस्तरा
udharv,उधार्व,ऊर्ध्व
udhrva,उध्वरा,ऊर्ध्व
urdhav,उर्धव,ऊर्ध्व
ushma,उष्मा,ऊष्मा
rishicool,ऋशिकल,ऋषिकुल
rishikul,ऋषिकुल,ऋषिकुल
rushikul,ऋषुकिलल,ऋषिकुल
enzyme,इंज्मेम,एंजाइम
anton,अंटों,एंटोन
entone,एंटोन,एंटोन
antoni,एंटोनी,एंटोनी
antony,एंटोनी,एंटोनी
endometrial,एंडोड्रेलिल,एंडोमेट्रियल
andreas,एंड्रियस,एंड्रियास
als,एल्स,एएलएस
asi,आसी,एएसआई
eksaath,एकसाथ,एकसाथ
eksath,एक्सत,एकसाथ
ekaki,एकाकी,एकाकी
xm,एकएसएम,एक्सएम
egmor,एजोरययूप्,एगमोर
egmore,एजोगर,एगमोर
aj,जज,एजे
agende,आजेंदे,एजेंडे
adp,एडीपीी,एडीपी
adain,अदान,एडेन
aden,एडेन,एडेन
edan,एडन,एडेन
addi,अद्दी,एड्डी
eddi,एडीडी,एड्डी
eddie,एडीडी,एड्डी
eddy,एडीडी,एड्डी
apj,अपज,एपीजे
ftii,फ्टी,एफटीआईआई
abbott,अबबोटट,एबट
abut,आबूट,एबट
ebt,एबीटटी,एबट
abvp,एबीपीपी,एबीवीपी
abbot,अबबटट,एबोट
abbott,अबबोटट,एबोट
mta,एमतीएएयय,एमटीए
mtake,म्टके,एमटेक
mtec,मैटीकीसे,एमटेक
mtech,मैटेच,एमटेक
emerald,एमरलल्ड,एमरल्ड
emrald,एमरलैडड,एमरल्ड
emil,एमिल,एमिल
emile,एमिले,एमिल
emily,एमिली,एमिल
amy,अम्य,एमी
emi,एमीईईीय,एमी
airway,एयरवा,एयरवे
eyarave,एयरवे,एयरवे
eyarve,एयर्वे,एयरवे
error,एरररययू,एरर
arica,अरिका,एरिका
erica,एरिका,एरिका
erika,एरिका,एरिका
aerobic,एयरबोकिक,एरोबिक
aerobics,एयरबॉकिसस,एरोबिक
lte,लेटी,एलटीई
lti,एलीी,एलटीई
allergic,एल्ल्जिक,एलर्जिक
eliminator,एलिमिनेटर,एलिमिनेटर
aliens,एलिजेंस,एलियंस
alliance,एलाइंसस,एलियंस
asian,असियां,एशियन
sfc,एसएससीी,एसएफसी
sk,एससी,एसके
spf,एसपीपी,एसपीएफ
association,एसोसिएशन,एसोसिएशन
astar,अस्तर,एस्टर
aster,एस्टर,एस्टर
ester,एस्टर,एस्टर
aesthetics,एस्टेटिक्स,एस्थेटिक
asthetic,एस्थेटिक,एस्थेटिक
asfalt,अस्फलट,एस्फाल्ट
asphalt,अस्फलत,एस्फाल्ट
asphault,अस्फालट,एस्फाल्ट
ahsaas,अहसास,एहसास
ehsaas,एहसास,एहसास
ehsas,एहसास,एहसास
aisa,एसा,एेसा
eesa,आईसा,एेसा
ainth,ऐंठ,ऐंठ
end,एंडड,ऐंठ
enth,एंट,ऐंठ
ainthey,ऐंठे,ऐंठे
enthe,ऐंठे,ऐंठे
aithan,ऐठन,ऐठन
ethan,एठन,ऐठन
ethhan,ऐठन,ऐठन
ail,एएल,ऐल
el,एलएल,ऐल
alaps,अलपपस,ऐल्प्स
alps,आल्प्स,ऐल्प्स
aise,एसे,ऐसे
oxide,ऑक्साइड,ऑक्साइड
oxy,ऑक्सी,ऑक्सी
offers,ऑफर्स,ऑफर्स
offshor,ऑफ्रोययूर,ऑफशोर
offshore,ऑफ्रे,ऑफशोर
official,ऑफिसिकल,ऑफिशियल
okalahoma,ओकालमहा,ओकलाहोमा
oklahoma,ओललहमा,ओकलाहोमा
oklahoma,ओललहमा,ओक्लाहोमा
ot,ओटी,ओत
opel,ओपेल,ओपेल
obrayan,ओबरायान,ओब्रायन
obrien,ऑबररीन,ओब्रायन
oran,ओरान,ओरण
orian,ओरियन,ओरियन
orion,ओरियन,ओरियन
olavrishti,ओलवृष्टि,ओलावृष्टि
ovum,ओवम,ओवम
owem,ओवेम,ओवम
oceanic,ओसेनिक,ओशनिक
osaka,ओसका,ओसाका
auchity,आचितीय,औचित्य
auchitya,ऊचित्य,औचित्य
audhyogikaran,औद्योगिकरण,औद्योगिकरण
audyogikarana,औद्योगिकरण,औद्योगिकरण
audyogikikaran,औद्योगिकरण,औद्योगिकरण
aurangabad,औरणगाद,औरंगाबाद
aurora,औरोरा,औरोरा
aulakh,औलख,औलख
kankad,कंकड,कंकड़
kankar,कंकर,कंकड़
kankad,कंकड,कंकर
kankar,कंकर,कंकर
kangan,कंगन,कंगन
conjunction,कंजेनशकन,कंजंक्शन
contemporary,कंट्रीपापी,कंटेम्पररी
kanthahar,कंठहाह,कंठहार
kanthhar,कंठहर,कंठहार
composer,कंपोररययूप,कंपोजर
kambalon,कांबलों,कंबलों
kanblon,कंबलों,कंबलों
consultant,कंस्टलेंट,कंसलटेंट
kakkad,कक्कड़,कक्कड़
kakkar,कक्कर,कक्कड़
kacche,कच्चे,कच्चे
kachche,कच्चे,कच्चे
karta,करता,कटरा
katra,कत्र,कटरा
cutlery,कटल्री,कटलरी
katlari,कतललरी,कटलरी
katlary,कटलरी,कटलरी
katasaraj,कतासराज,कटासराज
kathfodave,कथठोपड़े,कठफोड़वे
kathfodve,कथपोड़े,कठफोड़वे
kathor,कथोर,कठोर
kathore,कथोरे,कठोर
kanika,कनिका,कणिका
kathai,कथाई,कत्थई
katthai,कट्ठाई,कत्थई
katthaii,कट्ठाई,कत्थई
convention,कांवेशन,कनवेंशन
canals,कैनल्स,कनाल
kanaal,कनाल,कनाल
kanal,कााल,कनाल
kanindham,कणिंधम,कनिंघम
kaningham,कानिंघम,कनिंघम
kanishthika,काणिष्ठिका,कनिष्ठिका
kanishthikaa,काणिष्ठिका,कनिष्ठिका
kanishtika,कणिष्टिका,कनिष्ठिका
kanyaayen,कन्याएं,कन्याएं
kanyaein,कन्याएं,कन्याएं
kanyayen,कण्याएं,कन्याएं
convention,कांवेशन,कन्वेंशन
convocation,कंवेस्शन,कन्वोकेशन
cup,कपपी,कप
kap,काप,कप
kapda,कपड़ा,कपड़ा
kpada,कपड़ा,कपड़ा
kapdo,कपड़ों,कपड़ो
kapdon,कपड़ों,कपड़ो
kaping,कपिंग,कपिंग
kping,क्पिंग,कपिंग
kapolkalpana,कपपोलल्ताना,कपोलकल्पना
kabaddi,कबद्दी,कबड्डी
kabr,काबरय,कब्र
kabra,कबरा,कब्र
kabren,कबरें,कब्रें
kabron,कबरों,कब्रों
kamjor,कमजोर,कमज़ोर
kamzor,कमजोर,कमज़ोर
kamatar,कमतार,कमतर
kamtar,कामतर,कमतर
kalamjeet,कलाजमीत,कमलजीत
kamaljeet,कमलाीत,कमलजीत
kamaauu,कमाऊ,कमाऊ
kamau,कमाऊ,कमाऊ
kamaate,कमाते,कमाते
kamate,कमते,कमाते
kamere,कमेरे,कमेरे
kmere,क्रे,कमेरे
karanj,करंज,करंज
kranj,क्रंज,करंज
karanjiya,करणजीय,करंजिया
kardhe,कार्धे,करघे
karghe,कार्घे,करघे
karachana,करचाना,करछना
karchhana,कर्चना,करछना
karna,कर्ण,करना
karpatri,कारपत्री,करपात्री
karam,कराम,करम
karoor,करूर,करूर
karur,करुर,करूर
karnataka,कण्नताका,कर्नाटका
karvi,करवी,कर्वी
kurvi,कुर्वी,कर्वी
kalmein,कललें,कलमें
kalmen,कल्में,कलमें
kalraj,कलराज,कलराज
kalika,कालिका,कलिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कववालियोंं,कव्वालियों
qawwaliyon,कववावालियों,कव्वालियों
kavvali,काववाली,कव्वाली
qawwali,कववावाली,कव्वाली
kashton,कष्टों,कष्टों
kasarat,कसरात,कसरत
kasrat,कसरत,कसरत
kasara,कसरा,कसारा
kasida,कसीदा,कसीदा
kahane,कहाने,कहने
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहनियों,कहानियों
kile,किले,क़िले
kanji,कंजी,कांजी
cant,कैंट,कांट
