Input,Prediction,GroundTruth
kant,कंत,कांट
kanti,काती,कांति
kakoo,काू,काकू
kaku,काकू,काकू
kaagaj,कागज,कागज़
kaagaz,कागज,कागज़
kagaj,कागज,कागज़
kagaz,कागज,कागज़
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कपड़ी,कापड़ी
kapdi,कपड़ी,कापड़ी
kamraj,कमरजज,कामराज
kamottejana,कामोत्नजा,कामोत्तेजना
kamottejna,कामोत्न्ना,कामोत्तेजना
kailana,कैलना,कायलाना
kaylana,कायलना,कायलाना
carfi,कारफी,कार्की
karki,कर्की,कार्की
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यात,कार्यरत
karyrat,कार्यात,कार्यरत
kaalpi,काल्पीी,कालपी
kalapi,कलापी,कालपी
kalpi,काल्पीी,कालपी
kalika,कालिका,कालिका
kalighat,कलीलत,कालीघाट
coldvel,कॉल्डेल,काल्डवेल
kaldvel,कल्डवेल,काल्डवेल
kaldwell,कालदेवल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काष्ट,काश्त
kasht,काष्ट,काश्त
kasim,कसीम,कासिम
qasim,कसीम,कासिम
kasimabad,कासीमाबाद,कासिमाबाद
kiya,किया,किया
kiliyan,किलियां,किलियन
killat,किल्लत,किल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,किसानी
kisani,किसनी,किसानी
kisanon,किसनों,किसानों
keede,कीड़े,कीड़े
kide,कीड़े,कीड़े
keynote,केयोनेट,कीनोट
kinote,किनोट,कीनोट
kiratpur,कीरतपुर,कीरतपुर
kundal,कुंदल,कुंडल
kundaliya,कुंदलिया,कुंडलियाँ
kundaliyan,कुंदलियां,कुंडलियाँ
kutta,कुट्टा,कुत्ता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुराल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुरसियों,कुर्सियों
kush,कुश,कुश
kushaan,कुशान,कुषाण
kushan,कुशान,कुषाण
kusumalataa,कुसूमलता,कुसुमलता
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसलमता,कुसुमलता
koot,कूट,कूट
kut,कुट,कूट
kritika,कृतिका,कृतिका
kpo,कोपो,केपीओ
canterbari,कैंटरबरी,कैंटरबरी
canterbury,कैंटरीबूी,कैंटरबरी
candidate,कंदिडाेट,कैंडिडेट
katrina,कत्रीना,कैटरीना
caitlyn,कैटललन,कैटलिन
cateline,कैटललइन,कैटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथलिक,कैथोलिक
catholicon,कैथलोकियों,कैथोलिकों
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपास्टर,कैपेसिटर
carat,कारत,कैरेट
cavity,कैविटी,कैविटी
cavalry,कैवालरी,कैवेलरी
kaivelari,कैवेलारी,कैवेलरी
complex,कंप्लेक्स,कॉम्प्लेक्स
kocchi,कोच्ी,कोच्चि
kochi,कोची,कोच्चि
corridor,कॉरियररय,कोरिडोर
corolla,कोर्ला,कोरोला
korola,कोरोला,कोरोला
caolan,कालन,कोलन
colan,कोलन,कोलन
colon,कोलों,कोलन
calling,कैलिंग,कोलिंग
koling,कोलिंग,कोलिंग
colorado,कलररडों,कोलोराडो
kolorado,कोलोराडो,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशंबी,कौशाम्बी
cute,कूट,क्यूट
quete,क्वेट,क्यूट
cube,कबब,क्यूब
cubeck,कबबेक,क्यूबेक
quebec,क्वेबेक,क्यूबेक
cubes,कब्स,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रीआरसी,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकेटट,क्रिकेट
cricketer,क्रिकटटर,क्रिकेटर
cricketing,क्रिकिटिंग,क्रिकेटिंग
kriyayog,क्रियायोगी,क्रियायोग
christian,क्रिस्टियां,क्रिश्चयन
kruger,क्रुगर,क्रूगर
craig,क्रैइग,क्रेग
creg,क्रेग,क्रेग
cradle,क्रैडल,क्रैडल
chrom,च्रॉम,क्रोम
chrome,क्रोम,क्रोम
client,क्लाइंट,क्लांइट
clock,क्लॉक,क्लाक
clasen,क्लेसन,क्लासें
classen,क्लससेन,क्लासें
classon,क्लासों,क्लासों
clay,क्लाय,क्ले
claris,क्लारिस,क्लेरिस
cleris,क्लिजर्स,क्लेरिस
clerys,क्लिर्सस,क्लेरिस
quantico,क्वानटिको,क्वांटिको
queens,क्विंस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,शितिज,क्षितिज
kshin,क्षिण,क्षीण
shin,शीन,क्षीण
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,क्षेत्रों
khand,खांड,खंडा
khanda,खंडा,खंडा
khachakhach,खचाचाच,खचाखच
khajarana,खजरना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खातकती,खटकती
kihatkati,किहात्ति,खटकती
khattapan,खत्तापन,खट्टापन
khat,खात,खत
khani,खानी,खनि
khanik,खानिक,खनिक
khanikarm,खानीकर्म,खनिकर्म
khanikarma,खानीकर्मा,खनिकर्म
khanikarmi,खाणकार्मी,खनिकर्म
khapat,खपपत,खपत
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,खासकर,ख़ासकर
khaskar,खस्कर,ख़ासकर
khaastaur,खास्तौर,ख़ासतौर
khastaur,खस्तौर,ख़ासतौर
khaibar,खैबरयय,ख़ैबर
khyber,खेबरययू,ख़ैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खायें,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खिंचकर,खिंचकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलना,खिलाना
khinchkar,खिंचकर,खींचकर
khuda,खुडा,खुदा
khudai,खुडाई,खुदाई
khurapka,खुरपका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरसन,खुरासान
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैरती,खैराती
khoikhoi,खोखियो,खोईखोई
khoya,खोया,खोया
gangrel,गंग्रेल,गंगरेल
gangaajal,गंगाजाल,गंगाजल
gangajal,गंगाजल,गंगाजल
gandaki,गंदकी,गंडकी
gandki,गंदकी,गंडकी
gandh,गंध,गंध
gandha,गंधा,गंध
gae,गाए,गए
gaye,गाए,गए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गड़कर,गडकर
ganapati,गणपति,गणपति
ganpati,गणपती,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतिशिल,गतिशील
gatishilata,गतिशिलता,गतिशीलता
gadadhar,गादधार,गदाधर
gammat,गम्मत,गम्मत
gaya,गाया,गया
garibi,गरिबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गैलंंड,गलगंड
gahmagahmi,गहमामहही,गहमागहमी
gemhagehmi,जेहमहेमी,गहमागहमी
ganguly,गंगुल्य,गांगुली
gaanth,गांथ,गांठ
ganth,गंठ,गांठ
gaanthe,गांठे,गांठे
ganthe,गंठे,गांठे
ganthen,गंठें,गांठें
ganthon,गंथों,गांठों
gaen,गाएं,गाएं
gayen,गाएं,गाएं
gazi,गाजी,गाज़ी
gajipur,गाजीपुर,गाजीपुर
gazipur,गाजीपुर,गाजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायित्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिजिगड़ते,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,गिंटे,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरिजघर,गिरजाघर
girjaghar,गिर्जहार,गिरजाघर
girijagharon,गिरजिघारों,गिरजाघरों
girjagharon,गिर्जाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरिश,गिरीश
guan,गुआं,गुआन
gujar,गुजर,गुजार
gujarata,गुजरता,गुजारता
gujarta,गुजरता,गुजारता
gujarate,गुजरते,गुजारते
gujarte,गुजरते,गुजारते
gujarana,गुजरना,गुजारना
gujarna,गुजरना,गुजारना
gujara,गुजरा,गुजारा
gujare,गुजरे,गुजारे
gutta,गुटता,गुट्टा
gthalidar,गुथलीदार,गुठलीदार
guthalidar,गुथलीदार,गुठलीदार
gudna,गुड़ना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशान,गुलशन
gunga,गुंगा,गूंगा
grihnagar,गृहणगार,गृहनगर
gruhnagar,गृहणगर,गृहनगर
galaxion,गैलकक्यों,गैलेक्सियों
galaxiyon,गैल्कियों,गैलेक्सियों
galaxyon,गैलक्सियों,गैलेक्सियों
gochar,गोचर,गोचर
gouchar,गूचर,गोचर
godara,गोडारा,गोदारा
gopichand,गोपिचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोल,गोयल
goyal,गोयल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वमीी,गोस्वामी
goswami,गोस्वमी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गोमुख,गौमुख
gaumutr,गौमुत्र,गौमूत्र
gaumutra,गौमुत्र,गौमूत्र
gowmutra,गोउमुत्र,गौमूत्र
granthiyaan,ग्रांतियां,ग्रंथियां
granthiyan,ग्रांतियां,ग्रंथियां
grandhiyon,ग्रांधियों,ग्रंथियों
granthiyon,ग्रांतियों,ग्रंथियों
greest,ग्रीस्टट,ग्रीस्ट
greist,ग्रेस्टट,ग्रीस्ट
grist,ग्रिस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्रानिट,ग्रेनाइट
grenite,ग्रेनिट,ग्रेनाइट
grandson,ग्रांडसों,ग्रैंडसन
gross,ग्रोसस,ग्रॉस
ghataatop,घटातोप,घटाटोप
ghatatop,घटातोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनकर,घनाकार
ghabrahat,घब्रहात,घबराहट
ghasi,घससी,घासी
ghisai,घिसाई,घिसाई
ghisi,घिसी,घिसी
ghise,घिज,घिसे
ghumakkadi,घुमकाकड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कदी,घुमक्कड़ी
ghumakkadon,घुमाककादों,घुमक्कड़ों
ghumakkaron,घुमाककरों,घुमक्कड़ों
ghumakkdon,घुमक्दकों,घुमक्कड़ों
ghummakkadon,घूमकाककारोंं,घुमक्कड़ों
ghumaan,घुमान,घुमाण
ghuman,घुमान,घुमाण
ghoonsa,घूंसा,घूंसा
ghunsa,घुंसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगुल,चंगुल
chand,चंंड,चंद
chandan,चंदन,चंदन
chandana,चंदना,चंदन
chandu,चंंदु,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबाली,चंद्रबली
chandramaon,चंद्रमाओं,चंद्रमाओं
chakatte,चकतते,चकत्ते
chaktte,चक्तते,चकत्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चक्षु,चक्षु
chatagaon,चट्गाओं,चटगांव
chatgaon,चटगगाओं,चटगांव
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चातुर्दिक,चतुर्दिक
chatunshkoniy,चटुंसिकनीू,चतुष्कोणीय
chatushkoniy,चाुस्चिकोणीय,चतुष्कोणीय
chatushkoniya,चाुस्किषणीय,चतुष्कोणीय
channa,चानना,चन्ना
chabate,चबबते,चबाते
chabutare,चाबुटरे,चबूतरे
chabutre,चाबुट्रे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकाना,चमकना
charas,चरस,चरस
charit,चारित,चरित
charcha,चर्चा,चर्चा
churcha,चुर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,क्लेंगे,चलेंगे
chahunaur,चाहुनुर,चहुंओर
chahunor,चाहुनोर,चहुंओर
chanval,चंवाल,चांवल
chanwal,चंवाल,चांवल
chachaji,चचाजी,चाचाजी
chadar,चड़र,चादर
chadaron,चदारों,चादरों
chadron,चद्रों,चादरों
chan,चान,चान
chanan,चान,चानन
chaplusi,चैपलसी,चापलूसी
chayal,चययल,चायल
char,चार,चार
charon,चारों,चारों
charge,चार्ज,चार्ज
chart,चार्ट,चार्ट
charton,चार्टों,चार्टों
charts,चार्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चलित,चालित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिठती,चिट्ठी
chitthi,चित्ठी,चिट्ठी
chithhi,चिठी,चिठ्ठी
chiththi,चिठती,चिठ्ठी
chitthi,चित्ठी,चिठ्ठी
chidchidapan,चिड़चिदापन,चिडचिडापन
chidchidapan,चिड़चिदापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिढ़ते
chidhte,चिढ़ते,चिढ़ते
chithrkar,चित्रकर,चित्रकार
chitrkar,चित्रकर,चित्रकार
chipakane,चिपकनने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकाने,चिपकने
chimati,चिमती,चिमटी
chimti,चिमटी,चिमटी
chillane,चिल्लने,चिल्लाने
chee,चीई,ची
chi,चीई,ची
chuka,चुका,चुका
chune,चूने,चुने
chunar,चुनार,चूनर
changed,चांजेड,चेंज्ड
chetti,चेत्ती,चेट्टी
chennai,चेननाई,चेन्नई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चैंपीपिश,चैंपियनशिप
chor,चोर,चोर
choro,चोरो,चोरों
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चोक,चौक
chauka,चौका,चौका
chuka,चुका,चौका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखते,चौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौदह,चौड़ा
chaudahavan,चौदहवान,चौदहवां
chaudhavan,चौधवान,चौदहवां
chaudhawan,चौद्वान,चौदहवां
chaupati,चौपती,चौपाटी
chupaty,चुपट्टी,चौपाटी
chaupal,चौपल,चौपाल
chaurai,चौराई,चौरई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंह,चौसिंगा
chhagan,छागन,छगन
chhabi,छाबी,छबि
chhalla,छलला,छल्ला
chhallaa,छलला,छल्ला
chhaviyaan,छावियां,छवियाँ
chhaviyan,छावियां,छवियाँ
chhavi,छावी,छवी
cheh,चेह,छह
chhah,छाह,छह
chehon,चेहों,छहों
chhahon,छाहों,छहों
chhai,छाई,छाई
chhagla,छागला,छागला
chhajan,छाजन,छाजन
chhaati,छाती,छाती
chhati,छाटी,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमर,छापेमार
chheenk,छींक,छींक
chhink,छिंक,छींक
chink,चिंक,छींक
chenkein,चेंकें,छींके
chhekein,छेकें,छींके
chhinke,छिंके,छींके
chhinky,छिंकी,छींके
chinke,चिंके,छींके
chhudaane,छुड़ने,छुडाने
chhudane,छुड़ने,छुडाने
chhupakar,छुपाकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपक्र,छुपकर
chhupata,छुपता,छुपता
chhupta,छुपटा,छुपता
chhuptaa,छुपटा,छुपता
chhura,छुरा,छुरा
chhuraa,छुरा,छुरा
chhuree,छुरेी,छुरी
chhuri,छुरी,छुरी
chhure,छूरे,छुरे
chhootane,छूटने,छूटने
chhutane,छुटने,छूटने
chhutne,छूटने,छूटने
chheter,छेटर,छेत्र
chhetr,छेत्र,छेत्र
chhetter,छेटर,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेत्ठरी,छेत्री
chhetthri,छेत्हरी,छेत्री
chai,चाई,छै
chhai,छाई,छै
chhe,छे,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगघागा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजाओं,जजों
jajon,जाजों,जजों
jad,जाद,जड़
jadd,जद्द,जड़
jaddit,जद्धित,जड़ित
jadeite,जड़ेते,जड़ित
jadet,जड़ेत,जड़ित
jadit,जादित,जड़ित
jadein,जादें,जड़ें
jaden,जादें,जड़ें
jatara,जतरा,जतरा
jatra,जात्रा,जतरा
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जननगना,जनगणना
janaganna,जननगनन,जनगणना
jangadnaa,जंगंदा,जनगणना
janganana,जंगनना,जनगणना
janganna,जागननना,जनगणना
janajagran,जनजाग्रण,जनजागरण
janjaagran,जनजाग्रण,जनजागरण
janjagran,जनजाग्रण,जनजागरण
january,जनुरर,जनवरी
janahaani,जनहानी,जनहानि
janahani,जनहानी,जनहानि
janhaani,जनहानी,जनहानि
janhani,जनहानी,जनहानि
jnhaani,जनहानी,जनहानि
jamaate,जमाते,जमाती
jamaati,जमाती,जमाती
jamati,जमाती,जमाती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमूईईयू,जमुई
jamuei,जमूई,जमुई
jamui,जमूई,जमुई
jai,जई,जय
jay,जय,जय
jaidayal,जैयदाल,जयदयाल
jayadayal,जयदयाल,जयदयाल
jaydayal,जयदयाल,जयदयाल
jaibaan,जैबान,जयबाण
jaiban,जैबान,जयबाण
jaybaan,जययबन,जयबाण
jayalalita,जयललिता,जयललिता
jayalalitaa,जयललिता,जयललिता
jayalalithaa,जयललिता,जयललिता
jaylalita,जयललिता,जयललिता
jarakh,जराख,जरख
zarakh,जराख,जरख
jarda,जर्दा,जर्दा
jardaa,जरदा,जर्दा
zarda,जरदा,जर्दा
jalagati,जलगती,जलगति
jalgati,जलगती,जलगति
jalgti,जलगती,जलगति
jalte,जलते,जलते
jalbharav,जलभाव,जलभराव
jalbhraav,जलभ्रवा,जलभराव
jalbhrav,जलभ्रव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जलेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जस्मित,जसमीत
jassee,जससी,जस्सी
jassi,जससी,जस्सी
jamaanaa,जमाना,ज़माना
jamana,जमाना,ज़माना
zamaanaa,जमाना,ज़माना
zamana,जमाना,ज़माना
jaljale,जलजले,ज़लज़ले
zalzale,जलजलाे,ज़लज़ले
zee,जी,ज़ी
jubaan,जुबान,ज़ुबान
juban,जुबान,ज़ुबान
zuban,जुबान,ज़ुबान
jaanch,जांच,जाँच
jaaunch,जाऊंच,जाँच
janch,जांच,जाँच
jaunch,जांच,जाँच
jaagriti,जाग्तिी,जागृति
jagriti,जगगरीति,जागृति
jagruti,जगगरती,जागृति
jajamau,जजामऊ,जाजमऊ
jajmau,जजमाऊ,जाजमऊ
jajmauu,जजमाऊ,जाजमऊ
jaat,जात,जात
jat,जत,जात
jaatak,जातक,जातक
jatak,जातक,जातक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जातकों,जातकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकरों,जानकारों
jankaron,जनकरों,जानकारों
jaanam,जानम,जानम
janam,जनाम,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,ज़वर,जावर
jing,जिंग,जिंग
gin,गीन,जिन
jeen,जीन,जिन
jin,जीन,जिन
ginee,गिनी,जिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जेनेवा,जिनीवा
jeneva,जेनेवा,जिनीवा
jiniva,जिनिवा,जिनीवा
gypsy,ज्ञिप्सी,जिप्सी
jimme,जिममे,जिम्मे
jiya,जिया,जिया
gic,गीसीसी,जीआईसी
gr,गीआर,जीआर
gm,जीएम,जीएम
gsm,जीएसएम,जीएसएम
gtod,गोतोड़,जीतोड़
gtor,गोरयूयूर्य,जीतोड़
jeetod,जीतोद,जीतोड़
jitod,जितोड़,जीतोड़
jean,जीन,जीन
jeen,जीन,जीन
jin,जीन,जीन
jeenon,जीनों,जीनों
jinon,जिनों,जीनों
jeepney,जीपने,जीपनी
jipani,जीपनी,जीपनी
jeeyo,जीयो,जीयो
jio,जियो,जीयो
jiyo,जियो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवन,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनंशलली,जीवनशैली
jivanshaili,जीवनंशलली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनीय,जीवनियां
jivaniyaan,जीवानियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जूआयू,जुए
jue,जूए,जुए
juye,जुए,जुए
jutee,जूटी,जुटी
juti,जूटी,जुटी
judaai,जुडाई,जुड़ाई
judae,जुडाई,जुड़ाई
judai,जुडाई,जुड़ाई
judaai,जुडाई,जुदाई
judai,जुडाई,जुदाई
junoon,जुनून,जुनून
junun,जुनून,जुनून
junooni,जुनूनी,जुनूनी
jununi,जुनुनी,जुनूनी
jubair,जुबैर,जुबेर
juber,जुबरययूर,जुबेर
zubair,ज़ुबैर,जुबेर
juraab,जुराब,जुराब
jurab,जुराब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुलमों,जुल्मों
zulmon,जुलमों,जुल्मों
jood,जूड,जूड
jud,जुड,जूड
junagadh,जुनागढ़,जूनागढ
junagarh,जुनागढ़,जूनागढ
junior,जुनियर,जूनियर
jealous,जीलूस,जूलूस
juloos,जुलूस,जूलूस
julus,जुलूस,जूलूस
jetha,जेठा,जेठा
jenner,जेननेरय,जेनर
generic,जेनेरिक,जेनरिक
jenrick,जेनरिक,जेनरिक
generat,जनरेट,जेनरेट
generate,जनराेट,जेनरेट
jenee,जेनी,जेनी
jenni,जेननी,जेनी
jenny,जेननी,जेनी
james,जमेस,जेम्स
jeremy,जररेमी,जेरेमी
gerome,जररम,जेरोम
jerome,जररमम,जेरोम
jacks,जैक्स,जैक्स
jain,जेन,जैन
gene,जेन,जैने
jaine,जाने,जैने
jaino,जैनो,जैनों
jainon,जैनों,जैनों
jerry,जररी,जैरी
jasper,जसपेरय,जैस्पर
jogging,जोगिंगग,जॉगिंग
johnson,जॉनसन,जॉनसन
jobs,जॉब्स,जॉब्स
jockey,जोकी,जोकि
joki,जोकी,जोकि
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोरहता,जोड़ता
jodiyon,जोडियों,जोड़ियों
jodo,जोडो,जोड़ो
jaun,जाउं,जौं
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञात्व्यय,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,जोइंट,ज्वाइंट
jvar,ज्वर,ज्वार
jwar,ज्वर,ज्वार
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,ज्वेलर्स,ज्वेलर्स
jh,झएच,झ
jha,झा,झ
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झंकना,झांकना
jhankna,झांकना,झांकना
jheel,झील,झील
jhil,झिल,झील
jheelon,झीलों,झीलों
jhilon,झिलों,झीलों
jhuthala,झूठाा,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलाने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,टंकार,टंकार
tankar,टंकर,टंकार
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकराओं,टकरावों
takravon,तक्रवों,टकरावों
tapakti,तपाकती,टपकती
tapkati,तपकाती,टपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाऊ,टाऊ
tau,ताऊ,टाऊ
tapoowo,तापूो,टापुओं
tapuon,तापुओं,टापुओं
tapuwo,तापुो,टापुओं
tied,टाइड,टायर्ड
tired,टारेड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,तर्च,टार्च
torch,टोर्च,टार्च
tik,टीक,टिक
teap,टीप,टिप
tip,टीपप,टिप
tippanikar,टिप्पानकर,टिप्पणीकार
tippnikar,टिप्पनीकार,टिप्पणीकार
tivolee,टिवोली,टिवोली
tivoli,तिवोली,टिवोली
teekamgarh,तीकामगढ़,टीकमगढ़
tikamgarh,तिकागढ़,टीकमगढ़
teekon,टीकों,टीकों
tikon,टिकों,टीकों
two,ट्वो,टु
tension,टैंसन,टेंशन
tenis,टेनिस,टेनिस
tennis,टैनिस,टेनिस
taste,तससते,टेस्ट
test,टेस्ट,टेस्ट
tasting,तस्टिंग,टेस्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,तैनिन,टैनिन
tenin,टेनिन,टैनिन
tanish,तनीश,टैनिस
tennis,टैनिस,टैनिस
taboo,तबू,टैबू
