Input,Prediction,GroundTruth
taiboo,टैबू,टैबू
taobao,टाबाओ,टैबू
tonic,टोनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,तुयस्डे,ट्यूजडे
tuning,ट्यूनिंग,ट्यूनिंग
tuberculosis,ट्यूब्लारिसस,ट्यूबरक्यूलोसिस
tuberkyulosis,टर्बेक्याजियस,ट्यूबरक्यूलोसिस
truck,ट्रॉक,ट्रक
trangistor,ट्रांगिट्र,ट्रांजिस्टर
tranjister,ट्रांसिजरटर,ट्रांजिस्टर
transistor,ट्रांसिस्टर,ट्रांजिस्टर
transfer,ट्रांसफर,ट्रान्सफर
tribunal,त्रिबूनल,ट्रिब्युनल
tribunal,त्रिबूनल,ट्रिब्यूनल
trubyunal,ट्रुब्यनलल,ट्रिब्यूनल
truth,तृथ,ट्रुथ
tuth,टुथ,ट्रुथ
traded,ट्रेडेड,ट्रेडेड
trabal,ट्रेबल,ट्रेबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रॉबल,ट्रेबल
traip,ट्रैप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रॉट,ट्रॉट
trott,ट्रॉटट,ट्रॉट
thakkar,ठककर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहराने,ठहरने
thahrane,ठहराने,ठहरने
theharne,ठहराने,ठहरने
thikane,ठिकने,ठिकाने
thumari,थुमारी,ठुमरी
thumri,थुमरीी,ठुमरी
theinga,ठेंगा,ठेंगा
thenga,ठेंगा,ठेंगा
thengaa,ठेंगा,ठेंगा
daglas,डाल्स,डगलस
douglas,डॉल्स,डगलस
dabhara,दभरा,डभरा
dabhra,दभरा,डभरा
dabhoi,दभोई,डभोई
dam,डमएम,डम
dum,दु,डम
darate,दरते,डराते
daratey,दरतेे,डराते
daravani,दरवानी,डरावनी
darawani,दरवानी,डरावनी
dravani,द्रावनी,डरावनी
down,डान,डाउन
daak,दाक,डाक
dak,दक,डाक
daka,दका,डाका
dabi,दबी,डाबी
dabolim,डबबोलिम,डाबोलिम
dinosaur,डायनोसर,डायनासोर
diaries,डायरिस,डायरीज
dit,डीट,डिट
depthiriya,देप्तिरिया,डिप्थीरिया
diphtheria,दिप्ेरिया,डिप्थीरिया
de,डे,डीई
dealership,डीलर्शिप,डीलरशिप
dvc,डीवीडीसी,डीवीसी
dubaana,दूबाना,डुबाना
dubana,दूबाना,डुबाना
dubona,डूबोना,डुबोना
dulne,दुलने,डुलने
doonarpur,दूनारपुर,डूंगरपुर
doongarpur,दूंगपपुर,डूंगरपुर
dungarpur,दुनगरपुर,डूंगरपुर
dungerpur,डुन्रपपुर,डूंगरपुर
dubana,दूबाना,डूबना
dubna,डूबना,डूबना
dangerous,डांगररस,डेंजरस
daisy,डैस्य,डेजी
dazy,दाज्य,डेजी
deji,देजी,डेजी
deputy,डिप्टी,डेप्युटी
davidson,द्विडनों,डेविडसन
devidson,डेविडनन,डेविडसन
davey,दववे,डेवी
devi,देवी,डेवी
dewey,देवे,डेवी
destination,डिस्टिशनें,डेस्टिनेशन
datson,दत्सों,डैटसन
datsun,दत्ुन,डैटसन
daddy,दद्द्यय,डैडी
dark,दर्क,डॉर्क
dork,डोर्क,डॉर्क
dose,डोस,डोज
domenic,डोमेनिक,डोमेनिक
doranda,डोरंडा,डोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,दुआल,ड्युअल
duak,दुक,ड्यूक
duke,डुके,ड्यूक
drame,ड्रेम,ड्रामे
dramen,ड्रमेन,ड्रामे
drager,ड्रेगर,ड्रेजर
dredger,ड्रेगर,ड्रेजर
dreijer,ड्रिजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढक्कल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढाले,ढले
dhoondh,धूंध,ढूंढ
dhundh,धुंध,ढूंढ
dhoondhata,ढूंढाता,ढूंढता
dhundhata,ढूंढाता,ढूंढता
dhundhta,धूंधता,ढूंढता
dhoondhi,ढूंधी,ढूंढी
dhundhi,धुंधी,ढूंढी
tanjavur,तंजावुर,तंजावुर
thanjavur,तंजावुर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तंत्रा,तंत्र
tantrikao,तंत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,तंत्रों,तंत्रों
tantron,तंत्रों,तंत्रों
tagade,टागड़े,तगड़े
tagde,टैडगे,तगड़े
tadipaar,तदिपार,तड़ीपार
tadipar,तदिपार,तड़ीपार
tani,तनी,तनी
tapan,तपान,तपन
tarafa,तरफा,तरफा
tarfa,तरफा,तरफा
tarabganj,तरबंगजज,तरबगंज
taras,तरस,तरस
taraash,तराश,तराश
tarash,तररश,तराश
tarashay,तराशय,तराशे
tarashe,तररशे,तराशे
tareeko,तरीको,तरीको
tariko,तारिको,तरीको
tark,तर्क,तर्क
tarkvaad,तर्कवाड़,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाड़,तर्कवाद
tarko,तर्कों,तर्कों
tarkon,तरकों,तर्कों
talabgaar,तलबागार,तलबगार
talabgar,तलबगगर,तलबगार
talbagaar,तलबागार,तलबगार
talbagar,तलबागर,तलबगार
talawe,तलवेे,तलवे
talve,तलवेे,तलवे
talawon,तलववों,तलवों
talvon,तलवों,तलवों
tahakhana,तहखना,तहखाना
tahkhaana,तहखना,तहखाना
tahkhana,तहखना,तहखाना
taantaa,तांता,तांता
tanta,तंता,तांता
tambe,तंबे,तांबे
tanbe,टैंबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,तजा,ताजा
taza,तजजा,ताजा
tansen,टांसेन,तानसेन
taapmaanon,ताप्ामों,तापमानों
tapmano,तापमानों,तापमानों
tapmanon,तापमानों,तापमानों
taapti,तापती,ताप्ती
tapti,तपपती,ताप्ती
tarabai,तरबाई,ताराबाई
taseer,तसीर,तासीर
tasir,तसीरययू,तासीर
taahi,ताही,ताहि
tahi,तही,ताहि
tikone,टिकोन,तिकोने
tirupati,तिरूपति,तिरूपति
tiwari,तिवारी,तिवारी
ti,ती,ती
teer,टीर,तीर
tir,तीर,तीर
teeron,तीरों,तीरों
tiron,तिरों,तीरों
tirthatan,तीर्थतन,तीर्थाटन
tungnath,तुनगनाथ,तुंगनाथ
tughlaq,तुग्ाक,तुगलक
tuglak,तुगलल,तुगलक
tughlakabad,तुलुकाबाद,तुगलकाबाद
tughlaqabad,तुल्ताबाद,तुगलकाबाद
tuglakabad,तुल्दाबाब,तुगलकाबाद
tugalaki,तुगलाकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगललकी,तुगलकी
tufail,टुफले,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,टेल,तेल
telon,टेलों,तेलों
to,टो,तो
toh,टोह,तो
taul,ताल,तौल
tyohaar,त्योहार,त्यौहार
tyohar,त्योहर,त्यौहार
tyoihar,ट्योथार,त्यौहार
tyauharon,त्याहूरों,त्यौहारों
tyoharon,त्योहारों,त्यौहारों
tyoiharon,त्योहारों,त्यौहारों
trijata,त्रीजता,त्रिजटा
trijta,तृजता,त्रिजटा
triya,त्रिया,त्रिया
tremasik,ट्रेमेसिक,त्रैमासिक
trimasik,त्रिमासिक,त्रैमासिक
tse,ट्स,त्से
thaki,ठकी,थकी
thki,थकी,थकी
tharti,थर्ती,थर्टी
thirty,थर्टी,थर्टी
thane,थने,थाणे
thaanvi,ठानवी,थानवी
thanvi,ठनवी,थानवी
theateron,थीरें,थिएटरों
theatron,थीयरों,थिएटरों
theaters,थीटर्स,थिएटर्स
theater,थीटर,थियेटर
theatre,ठीत्रे,थियेटर
theateron,थीरें,थियेटरों
theatron,थीयरों,थियेटरों
thitron,ठित्रों,थियेटरों
theaters,थीटर्स,थियेटर्स
theatrs,ठीयर्स,थियेटर्स
thiyeters,थियाट्टर्स,थियेटर्स
thirake,थीरके,थिरके
thirke,ठिरके,थिरके
thief,ठीफ,थीफ
then,ठेन,थेन
theni,ठेनी,थेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,डांग,दंग
danga,दंगा,दंगा
dangon,डांगों,दंगों
dampati,दंपती,दंपति
danpati,दांपती,दंपति
dampatiyon,दंपमतियों,दंपतियों
dampattiyon,दंपत्तियों,दंपतियों
danptiyon,दांपतियों,दंपतियों
dadreva,दददरेवा,ददरेवा
dadrewa,ददरेया,ददरेवा
damoh,दमोह,दमोह
dardara,दरदारा,दरदरा
dardraa,दरद्रा,दरदरा
durdhara,दुर्धारा,दरदरा
darmiyaan,दर्मियां,दरमियान
darmiyan,दर्मियां,दरमियान
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,डरर्प,दर्प
darra,दररा,दर्रा
dalbadal,दलबदलल,दलबदल
dalbadl,दलबदल,दलबदल
dali,दाली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तवाज,दस्तावेज
dahan,दहान,दहन
dahal,दहल,दहल
da,डाएएयू,दा
daakhil,दाखिल,दाखिल
dakhil,दखील,दाखिल
daakhile,दाखीले,दाखिले
dakhile,दखीले,दाखिले
daataa,दाता,दाता
data,दाता,दाता
dadari,ददारी,दादरी
daanshil,दानशील,दानशील
danshil,दंशील,दानशील
daabholkar,दाभोकर,दाभोलकर
dabholkar,दाभोकर,दाभोलकर
damale,दमले,दामले
damle,डमले,दामले
dayitv,दायत्तव,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायतिव्व,दायित्व
dayitvon,दायित्वों,दायित्वों
dayityon,दायितयों,दायित्वों
darul,दरुल,दारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,डावी,दाव
daw,डा,दाव
daah,दाह,दाह
dah,दह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइए,दिखाइये
dikhaiye,दिखाइए,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाई,दिखाईं
dikhaai,दिखाई,दिखाईं
dikhaain,दिखाइन,दिखाईं
dikhaee,दिखाई,दिखाईं
dikhai,दिखाई,दिखाईं
dikhayin,दिखाइयों,दिखाईं
dikhai,दिखाई,दिखायी
dikhayi,दिखाई,दिखायी
dikhaai,दिखाई,दिखार्इ
dikhae,दिखाई,दिखार्इ
dikhai,दिखाई,दिखार्इ
dikhayi,दिखाई,दिखार्इ
dita,दीता,दिता
ditaa,दिता,दिता
dinaank,दीनांक,दिनांक
dinank,दीनांक,दिनांक
dirham,दीरहहम,दिरहम
dilaaye,दिलाए,दिलाये
dilaye,दिलाए,दिलाये
deewani,दीवानी,दिवानी
diwani,दीवानी,दिवानी
divy,दिव्य,दिव्य
divya,दिव्यय,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्यय,दिव्या
deepan,दीपान,दीपन
deepn,दीप्न,दीपन
dipan,दीपान,दीपन
deepsingh,दीपिसंह,दीपसिंह
dipsingh,डिपिंग,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दीपिका,दीपिका
deeya,दीया,दीया
diya,दिया,दीया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,दुक्के,दुक्के
dukhan,दुखन,दुखन
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दूखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुन,दुर्गुण
durghatna,दुर्घनता,दुर्घटना
durghtna,दुर्घनता,दुर्घटना
duneerti,दुन्रीती,दुर्नीति
durniti,दूर्णिती,दुर्नीति
durbhiksh,दुरभीभ्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएंे,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुवाधाएंे,दुविधाएं
dune,दूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दूरदर्शन,दूरदर्शन
dradh,द्रधध,दृढ़
dridh,दृद्ध,दृढ़
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,दियोनययू,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,डिविजिं,देवीसिंह
devisinh,डिविजें,देवीसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,डोगे,दोगे
dvadash,द्वदाश,द्वादश
dwaadas,द्वददस,द्वादश
dvivedi,द्वेवेदी,द्विवेदी
dwivedi,द्वेवेदी,द्विवेदी
dhande,धंंडे,धंधे
dhandhe,धंधे,धंधे
dhndhe,ढंधे,धंधे
dhandhon,धंधोंं,धंधों
dhandon,धंंडों,धंधों
dhakelte,ढकेलते,धकेलते
dhkelate,ढकेलते,धकेलते
dhatana,धातना,धटना
dhatna,धातना,धटना
dhankuber,धनकूबर,धनकुबेर
dhanadhany,धनाधन्य,धनधान्य
dhandhaanya,धंधान्य,धनधान्य
dhandhany,धंधनन्य,धनधान्य
dhandhanya,धंधनन्य,धनधान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकाता,धमकाता
dhamm,धम्म,धम्म
dhamma,धम्मा,धम्मा
dhammaa,धममा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धसमाना,धस्माना
dhasmana,धसमाना,धस्माना
dhaak,ढाक,धाक
dhak,ढक,धाक
dhaaga,ढागा,धागा
dhaagaa,ढागा,धागा
dhaga,ढागा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुयें,धातुएं
dhtuen,धतुयों,धातुएं
dhaarak,धारक,धारक
dharak,धरक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुआन,धुआं
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुनाई
dhuriya,धूरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धुनी,धूनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवान,धैर्यवान
dhiryavan,धिर्यवान,धैर्यवान
dhiryawaan,धिर्यवान,धैर्यवान
dhokebaaj,धोकेबाज,धोखेबाज
dhokebaaz,धोखेबाज,धोखेबाज
dhokebaj,धोकेबाज,धोखेबाज
dhokebaz,धोखेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,ढोना,धोना
dhonaa,धोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्ययवादी,ध्येयवादी
dhyeywadi,ध्ययवादी,ध्येयवादी
dyeyvadi,द्यायवादी,ध्येयवादी
dhrupad,ध्रूपद,ध्रुपद
drupad,दृपदाद,ध्रुपद
nandanvan,नंदनवान,नंदनवन
nadsa,नदसा,नक्सल
naksal,नकसाल,नक्सल
naxal,नक्सल,नक्सल
naksalavaad,नकस्लवाद,नक्सलवाद
naksalwaad,नकस्ववाद,नक्सलवाद
naksalwad,नकस्लवाद,नक्सलवाद
naxalvaaad,नक्शाावाद,नक्सलवाद
naxalwaad,नक्सावाद,नक्सलवाद
naksaliyon,नक्सलियों,नक्सलियों
naxaliyon,नक्लाइयों,नक्सलियों
naksali,नकसाली,नक्सली
naxali,नक्शली,नक्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगादा,नगाड़ा
nagaaraa,नगारा,नगाड़ा
nageene,नगीने,नगीने
nagine,नागीन,नगीने
najarandaaj,नजरांदाज,नजरंदाज
najarandaaz,नजरंदाज,नजरंदाज
nazarandaaj,नजरअंदाज,नजरंदाज
nazarandaaz,नजरंदाज,नजरंदाज
nazarandaz,नज़रंदाज़,नजरंदाज
najraane,नजराने,नजराने
nazraane,नज़राने,नजराने
najariyon,नज़रियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजररों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नाना,नना
nanaa,नना,नना
nna,ननएएयू,नना
nanhe,ननहे,नन्हें
nanhein,नैहेें,नन्हें
nabj,नबबज,नब्ज़
nabja,नबबा,नब्ज़
nabz,नब्ज,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नर्नारी,नरनारी
narnari,नर्नारी,नरनारी
narbhakshi,नर्भकीषी,नरभक्षी
naram,नारम,नरम
narm,नर्म,नरम
narmi,नर्मी,नरमी
narsanhar,नरसंहर,नरसंहार
narsanharon,नरसंहरों,नरसंहारों
november,नॉंबरय,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरणण,नवजागरण
navjagran,नवजाग्रण,नवजागरण
navdha,नवधा,नवधा
navvadhoo,नववाधु,नववधू
navvadhu,नववाधु,नववधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्य,नव्या
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्सस,नाइट्रस
nitrous,निट्रस,नाइट्रस
nineteez,निनेतीजज,नाइनटीज
nineties,निनेटिस,नाइनटीज
ninties,निंटीस,नाइनटीज
nau,ना,नाऊ
nauu,नाऊ,नाऊ
naakaam,नाकमम,नाकाम
nakam,नकम,नाकाम
naagrik,नागरिक,नागारिक
nagarik,नागरिक,नागारिक
nagrik,नगगरिक,नागारिक
nagin,नगीन,नागिन
nadep,नेदेप,नाडेप
nanak,नाक,नानक
nanavati,नानवती,नानावती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नमधारी,नामधारी
namankano,नमांकों,नामांकनों
namankanon,नमांकनों,नामांकनों
namavaliyon,नमावलियों,नामावलियों
naamo,नामो,नामो
namo,नमो,नामो
nayak,नायक,नायक
naraji,नारजी,नाराजी
naraingarh,नारंगढ़,नारायणगढ़
narayangadh,नारायंढढ़,नारायणगढ़
narayangarh,नारायंढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नहरगढ़,नाहरगढ
nahargarh,नहारगढ़,नाहरगढ
nikalegi,निकालेगी,निकलेगी
nikalogi,निकालोगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकालनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकी
nicky,निकी,निकी
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखार,निखर
nikhari,निखाी,निखरी
nigar,निगर,निगर
nigger,नाइगर,निगर
nichala,निचला,निचला
nichalaa,निचाला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्य,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपटारा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बदध,निर्बाध
nirbadh,निर्बधध,निर्बाध
niveshakartaa,निवेशाकरता,निवेशकर्ता
niveshkarta,निवेशककर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्तता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निश्नत,निष्णात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहालनी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,निचाई,नीचाई
neat,नीत,नीट
neet,नीत,नीट
neetiyon,नीतियों,नीतियों
nitiyon,नितियों,नीतियों
neelagaay,नीलाय,नीलगाय
nilgai,निलगाई,नीलगाय
neelaabh,नीलाभ,नीलाभ
nilaabh,निलाभ,नीलाभ
nilabh,निलाभ,नीलाभ
nuskhe,नुश्चे,नुस्खे
noon,नून,नून
nun,नून,नून
noobiyaa,नूबिया,नूबिया
nubiya,नुबिया,नूबिया
nrityashaili,नृत्यशाली,नृत्यशैली
nrutyashaili,नृत्यशाली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेगा,नेग
networking,नेटवर्किंग,नेटवर्किग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नटींस,नेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनो
nano,नानो,नैनो
naivedh,नैवेध,नैवेद्य
naivegh,नैवेघी,नैवेद्य
nevedya,नेवेद्य,नैवेद्य
nominate,नोमिनेट,नॉमिनेट
naukari,नौकरी,नोकरी
naukri,नौकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नॉनरययू,नौनेर
nauvahan,नौवहहन,नौवहन
naushad,नौषद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचंग,पंचांग
punjab,पुंबाब,पंजाब
punjabiyon,पुंजबियों,पंजाबियों
pantar,पंतर,पंटर
panter,पांटर,पंटर
punter,पुंटर,पंटर
pakaayein,पकायें,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पाकौड़े,पकौड़े
pakshapat,पक्षापत,पक्षपात
pakshpaat,पक्षपता,पक्षपात
pakshpat,पक्षपत,पक्षपात
pagabadha,पगाबाधा,पगबाधा
pagbadha,पागबभा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचचता,पचाता
patakkar,पटककर,पटककर
patkathaayein,पटकताएंे,पटकथाएं
patkathaein,पटकताएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पतरानी,पटरानी
patrani,पत्रणी,पटरानी
patavaari,पतवाारी,पटवारी
patwari,पतवारी,पटवारी
pataakshep,पताक्षेप,पटाक्षेप
patachep,पटाचेप,पटाक्षेप
patakshep,पटक्षेप,पटाक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पदारौना,पडरौना
padrauna,पद्रौना,पडरौना
padega,पडेगा,पड़ेगा
padegaa,पडेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ता,पढ़ाता
padhata,पढ़ता,पढ़ाता
patili,पटीली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पदमावती
padmawati,पद्मावती,पदमावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पननपा,पनपना
panpana,पनपपना,पनपना
panaamaa,पनामा,पनामा
panama,पनमा,पनामा
paneer,पनीरय,पनीर
pammi,पाम्मी,पम्मी
pammu,पम्मू,पम्मी
pummi,पुम्मीी,पम्मी
pummy,पूम््य,पम्मी
pardesiyon,पररदेशियों,परदेसियों
pardesi,पररदेसी,परदेसी
parva,पर्वा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधिन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधिन,पराधीन
parikalpit,परिकालिपत,परिकल्पित
parimal,परिमाल,परिमल
parishad,परिषाद,परिषद
parishadiy,परिशादीय,परिषदीय
parishadiya,परिशादिया,परिषदीय
parishadon,परिशादों,परिषदों
parikhaen,परिखाएं,परीक्षाएं
parikshaayein,परिक्षाएं,परीक्षाएं
parikshaen,परिक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,परदा,पर्दा
pardaa,परदा,पर्दा
purple,पूर्पल,पर्पल
palatne,पललतेन,पलटने
paltane,पल्टने,पलटने
palaari,पलारी,पलारी
palari,पललरी,पलारी
pale,पाले,पले
palmonari,पल्लमनी,पल्मोनरी
pulmonary,पूल्मनीरी,पल्मोनरी
plus,प्लुस,पल्स
pulse,पूलसे,पल्स
pashtun,पाष्टुन,पश्तून
pashtuun,पाशुुुन,पश्तून
pahan,पहन,पहन
pehan,पहहान,पहन
pahantaa,पहनता,पहनता
pahnata,पहनाता,पहनता
pehnate,पहनाते,पहनता
pahanate,पहनाते,पहनते
pahante,पहंते,पहनते
pehnate,पहनाते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनकार,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनती,पहनाती
pehnati,पहनाती,पहनाती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
