Input,Prediction,GroundTruth
pahno,पहनों,पहनो
pehno,पहनों,पहनो
pahla,पहला,पहला
pahlaa,पहला,पहला
pehla,पहला,पहला
paheliyaan,पहेलियां,पहेलियां
paheliyan,पहेलियां,पहेलियां
paheliyon,पहेलियों,पहेलियों
pide,पीढ़,पाइड
pied,पीडड,पाइड
pythagoras,पिथागोरसस,पाइथागोरस
pythogaras,पिथोगाासस,पाइथागोरस
paakhandi,पाखंडी,पाखंडी
pakhandi,पखंडी,पाखंडी
paathshaalaayein,पाठशालाएं,पाठशालाएं
pathshalayein,पठशालाएं,पाठशालाएं
pathshalayen,पठशालाएं,पाठशालाएं
paathyakram,पाठययक्रम,पाठ्यक्रम
pathyakram,पाठययक्रम,पाठ्यक्रम
pathykram,पाठ्यक्रम,पाठ्यक्रम
paathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
pathyakramon,पाठयक्रमों,पाठ्यक्रमों
pathykramon,पाठ्यकार्मों,पाठ्यक्रमों
population,पोपुलेशन,पापुलेशन
pailot,पैलोट,पायलट
pilot,पीलोट,पायलट
pailoton,पैलोटों,पायलटों
piloton,पिलोटों,पायलटों
paarampariktaa,पारंपपृतता,पारंपरिकता
paramparikata,परंपरिकता,पारंपरिकता
paramparikta,परंपर्िकता,पारंपरिकता
parnel,पर्नेल,पार्नेल
parnell,पर्नेल,पार्नेल
parleron,परलररों,पार्लरों
parloron,परर्लों,पार्लरों
parlouron,परररोलों,पार्लरों
paarshad,पारशद,पार्षद
parshad,पारशद,पार्षद
paarshadon,पारशांदों,पार्षदों
parshadon,परशांदों,पार्षदों
parshdon,पारशदों,पार्षदों
policy,पॉलिसी,पालिसी
pinta,पिंता,पिंटा
pintaa,पिंता,पिंटा
piega,पीगा,पिएगा
piyegaa,पियागा,पिएगा
pic,पीसीसी,पिक
pick,पिक,पिक
pik,पिक,पिक
piki,पीकी,पिकी
piky,पिक्य,पिकी
picture,पिक्चर,पिक्चर
pigmentation,पाइजेंशेशन,पिगमेंटेशन
pigs,पीग्स,पिग्स
pichde,पिछड़े,पिछड़े
pichhade,पिछड़े,पिछड़े
pijja,पिजजा,पिज्जा
pizza,पिज़ाज़,पिज्जा
pitaamaha,पीताहा,पितामह
pitamah,पीतामह,पितामह
pipra,पिप्रा,पिपरा
pipraa,पिप्रा,पिपरा
pipli,पिपली,पिपली
pearson,पीरससन,पियरसन
pierson,पीयरसन,पियरसन
peary,पीरी,पियरी
piyari,पियरी,पियरी
pisaai,पिसाई,पिसाई
pisai,पिसाई,पिसाई
pihaani,पिहानी,पिहानी
pihani,पिहानी,पिहानी
pib,पीब,पीआईबी
pr,पीआर,पीआर
pml,पीएमएल,पीएमएल
pmo,पीएमए,पीएमओ
pmch,पीचीची,पीएमसीएच
psv,पीएसवी,पीएसवी
peaking,पीकिंग,पीकिंग
picking,पिकिंग,पीकिंग
peetne,पीटने,पीटने
pitne,पिटने,पीटने
pedia,पेडिया,पीडिया
pidiya,पीड़िया,पीडिया
pidiyaa,पीड़िया,पीडिया
peelepan,पीलेपन,पीलेपन
pilepan,पिलेपन,पीलेपन
pv,पीवीी,पीवी
pisa,पीसा,पीसा
putla,पुतला,पुतला
putlaa,पुतला,पुतला
putaliyaan,पुतालियां,पुतलियां
putliyan,पुट्लियां,पुतलियां
putaliyon,पुतललियों,पुतलियों
putliyon,पुट्लियों,पुतलियों
putali,पुतली,पुतली
putli,पुटली,पुतली
putale,पुटले,पुतले
putle,पुटले,पुतले
putin,पुटिन,पुतिन
putul,पुतुल,पुतुल
punargathan,पुनर्गाथन,पुनर्गठन
puna,पूना,पुना
puraane,पुराने,पुराने
purane,पूराने,पुराने
puru,पुरु,पुरू
purjon,पूरजों,पुर्जों
purzon,पुरजों,पुर्जों
pulam,पुलाम,पुलम
pushkin,पुष्किन,पुश्किन
pushkarana,पुष्करण,पुष्करणा
pushkarna,पुष्करण,पुष्करणा
pushkarnaa,पुष्करण,पुष्करणा
pushp,पुष्प,पुष्प
pushpa,पुष्प,पुष्प
pushpa,पुष्प,पुष्पा
pushpaa,पुष्पा,पुष्पा
pushpit,पुष्पित,पुष्पित
pushpon,पुष्पों,पुष्पों
poonjikaran,पूंजीकरण,पूंजीकरण
punjikaran,पुंजीकरण,पूंजीकरण
poojaapaath,पूजापपठ,पूजापाठ
poojapath,पूपज्ठ,पूजापाठ
pujapath,पुजाप्ठ,पूजापाठ
pooranpur,पूरंपुर,पूरनपुर
puranpur,पुरंपुर,पूरनपुर
purvaabhaas,पूर्वाभास,पूर्वाभास
purvaabhas,पूर्वाभास,पूर्वाभास
purvabhaas,पूर्वाभास,पूर्वाभास
purvabhas,पूर्वाभास,पूर्वाभास
pendulam,पेंदुलम,पेंडुलम
pendulum,पेंदुलुम,पेंडुलम
peg,पेग,पेग
pages,पागेस,पेजेज
pajej,पेजेज,पेजेज
pace,पेस,पेस
pes,पेस,पेस
pastry,पास्त्री,पेस्ट्री
pangolin,पंगोलीन,पैंगोलिन
pengolin,पेंगोलीन,पैंगोलिन
packard,पैकर्ड,पैकर्ड
package,पककेे,पैकेज
packageon,पककेगन,पैकेजों
packagon,पककागों,पैकेजों
packajon,पककाजों,पैकेजों
paim,पैम,पैम
pam,पाम,पैम
paratrooper,पररतपुरर,पैराट्रूपर
peratrupers,पेराटर्सस,पैराट्रूपर
paranormal,परनोरमम,पैरानॉर्मल
peranormal,पेरानोमल,पैरानॉर्मल
paraffin,परफफ्न,पैराफिन
parafin,पराफीन,पैराफिन
perafin,पेराफीन,पैराफिन
parabola,परबोला,पैराबोला
perabola,पेराबला,पैराबोला
polimer,पोलिइमर,पॉलिमर
polymer,पॉल्मरर,पॉलिमर
polishing,पोलिशिंग,पॉलिशिंग
pokar,पोकर,पोकर
poker,पोकरयर,पोकर
polish,पोलिश,पोलिश
poshit,पोशित,पोषित
posta,पोस्ता,पोस्ता
pau,पौू,पौ
pyade,प्यादे,प्यादे
prakriya,प्रकृरिया,प्रक्रिया
prakshepak,प्रक्षेपक,प्रक्षेपक
pratigya,प्रतिज्ञ,प्रतिज्ञा
prtigyaa,प्रतिज्ञा,प्रतिज्ञा
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
pratiyon,प्रतियों,प्रतियों
prativaad,प्रतिवाद,प्रतिवाद
prativad,प्रतिवाद,प्रतिवाद
prativadi,प्रतिवादी,प्रतिवादी
pratishat,प्रतिषत,प्रतिशत
praneet,प्रानीत,प्रनीत
pranit,प्रणित,प्रनीत
prapaat,प्रपतत,प्रपात
prapat,प्रपत,प्रपात
prapaaton,प्रपततों,प्रपातों
prapaton,प्रपतों,प्रपातों
prabodhini,प्रबोधिनी,प्रबोधिनी
prayaasrat,प्रयस्रत,प्रयासरत
prayasarat,प्रयस्रत,प्रयासरत
pradarshan,प्रदर्शन,प्रर्दशन
prardashan,प्रदर्शन,प्रर्दशन
pravati,प्रवाति,प्रवत्ति
pravatti,प्रवत्ति,प्रवत्ति
prashaasanik,प्रशासनिक,प्रशासनिक
prashasanik,प्रशासनिक,प्रशासनिक
prashasnik,प्रशासनिक,प्रशासनिक
prashaasanon,प्रशासनों,प्रशासनों
prashansanon,प्रशंसनों,प्रशासनों
prashasanon,प्रशासनों,प्रशासनों
prashikshu,प्रशिक्षु,प्रशिक्षु
prastaavon,प्रस्तावोंं,प्रस्तावों
prastavon,प्रस्तवोंं,प्रस्तावों
prahlaad,प्रहालद,प्रहलाद
prahlad,प्रहालद,प्रहलाद
prahasan,प्रहससन,प्रहसन
prahsan,प्रहससन,प्रहसन
prahaarak,प्रहारक,प्रहारक
praharak,प्रहाक,प्रहारक
prahad,प्रहद़,प्रह्लाद
prahlad,प्रहालद,प्रह्लाद
privacy,प्रिवासीी,प्राइवेसी
praakkathan,प्रकाखन,प्राक्कथन
prakkathan,प्रक्खान,प्राक्कथन
praan,प्राण,प्राण
pran,प्रण,प्राण
pranon,प्रणों,प्राणों
prathamik,प्रथामिक,प्राथमिक
prathmik,प्राथमिक,प्राथमिक
praathmikata,प्रामिकता,प्राथमिकता
prathmikta,प्रथमिकता,प्राथमिकता
prathmiki,प्राथमिकी,प्राथमिकी
pradhyapakon,प्रायधापककोंं,प्राध्यापकों
prapt,प्रप्त,प्राप्त
prapta,प्रप्ता,प्राप्त
prapti,प्रप्ति,प्राप्ती
praroop,प्राूप,प्रारूप
prarup,प्रापु,प्रारूप
priyamani,प्रियामणी,प्रियामणि
proof,प्रूफ,प्रूफ
pruf,प्रूफ,प्रूफ
prekshakon,प्रेक्षकोंं,प्रेक्षकों
prem,प्रेम,प्रेम
premlata,प्रेमलता,प्रेमलता
prema,प्रेमा,प्रेमा
premi,प्रेमीी,प्रेमी
profit,प्रोफिट,प्रॉफिट
processing,प्रोसेसिंग,प्रॉसेसिंग
programers,प्रोग्रायर्स,प्रोग्रामर्स
programmers,प्रोग्रामर्स,प्रोग्रामर्स
programs,प्रोग्राम्स,प्रोग्रामर्स
proto,प्रोटो,प्रोटो
propellant,प्रोपेलांटट,प्रोपेलेंट
propellent,प्रॉपललेंट,प्रोपेलेंट
praudh,प्रौधध,प्रौढ
proud,प्रौड,प्रौढ
plan,प्लान,प्लेन
plane,प्लाने,प्लेन
fund,फूंड,फंड
funda,फूंडा,फंडा
funding,फंडिंग,फंडिंग
fandon,फैंडों,फंदों
fagua,फागुआयू,फगुआ
fatane,फटाने,फटने
phatane,फटाने,फटने
phatne,फटने,फटने
fadfadata,फड़फड़ता,फड़फड़ाता
phadphadata,फड़पड़ता,फड़फड़ाता
fatehgadh,फतेहाढ़,फतेहगढ़
fatehgarh,फतहहगढ़,फतेहगढ़
fabti,फब्ती,फब्ती
phabti,फब्ती,फब्ती
farse,फर्से,फरसे
pharase,फरसेे,फरसे
pharse,फारसे,फरसे
farheen,फरहीन,फरहीन
farhin,फरहीन,फरहीन
farth,फर्थ,फर्थ
ferth,फर्थ,फर्थ
pharth,फर्थ,फर्थ
farmion,फर्मिन,फर्मिऑन
fermion,फर्मिन,फर्मिऑन
firmian,फर्मियन,फर्मिऑन
farookhabad,फरूखाबाद,फर्रुखाबाद
farrukhabad,फररखुबाद,फर्रुखाबाद
farukhabad,फरुखबाद,फर्रुखाबाद
farookhnagar,फरुखनगर,फर्रूखनगर
farrukhnagar,फर्खनगर,फर्रूखनगर
farukhnagar,फरुखनगर,फर्रूखनगर
falata,फलता,फलता
falta,फलता,फलता
phalata,फलता,फलता
falne,फलने,फलने
phalne,फलने,फलने
falitarth,फलितार्थ,फलितार्थ
phalitartha,फलित्था,फलितार्थ
falibhoot,फलीभूत,फलीभूत
falibhut,फलीभुत,फलीभूत
phalibhoot,फलीभूत,फलीभूत
favvara,फवववारा,फव्वारा
fawaara,फवारा,फव्वारा
favvare,फवववरे,फव्वारे
fawaare,फवारे,फव्वारे
favvaron,फाववरों,फव्वारों
fawaaron,फवारों,फव्वारों
faisala,फैसला,फ़ैसला
faisla,फैसला,फ़ैसला
follow,फॉलो,फ़ॉलो
faansi,फांसी,फांसी
fansi,फांसी,फांसी
fatama,फटमा,फातमा
fatma,फातमा,फातमा
faaf,फाफ,फाफ
phaaph,फाफ,फाफ
farsi,फरसी,फारसी
forcee,फॉर्सी,फारसी
farm,फर्म,फार्म
form,फॉर्म,फार्म
farmic,फर्मिक,फार्मिक
formic,फॉर्मिक,फार्मिक
formulae,फॉर्मूले,फार्मूले
formule,फॉर्मल,फार्मूले
formuley,फॉर्मल,फार्मूले
pharmacy,फर्मससी,फार्मेसी
pharma,फरमा,फार्मों
pharmon,फरममन,फार्मों
farms,फर्म्स,फार्म्स
finger,फाइंगर,फिंगर
fikra,फिक्रा,फिक्र
physician,फिजिसियन,फिजिशियन
firti,फिर्ती,फिरती
fisla,फिसलाा,फिसला
fislaa,फिसलाा,फिसला
feeder,फीडर,फीडर
fulaaye,फुलाए,फुलाए
fulae,फूला,फुलाए
fulay,फूलय,फुलाए
furti,फूर्ती,फूर्ति
phurti,फूर्ती,फूर्ति
fus,फूस,फूस
phoos,फूस,फूस
phus,फूस,फूस
feka,फेका,फेका
fefada,फेफड़ा,फेफड़ा
fefda,फेफड़ा,फेफड़ा
facial,फैसिल,फेशियल
fact,फैक्ट,फैक्ट
federal,फेडरल,फैडरल
failkar,फैलकर,फैलकर
failaaiye,फैलाएे,फैलाइए
failaea,फैलाया,फैलाइए
failaiya,फैलाया,फैलाइए
failaiye,फैलाए,फैलाइए
failegi,फैलेगी,फैलेगी
font,फोंट,फॉन्ट
fogat,फोगत,फोगाट
phogat,फोगत,फोगाट
fod,फोडडी,फोड़
phod,फोड,फोड़
foda,फोडा,फोड़ा
fodaa,फोड़ा,फोड़ा
phoda,फोड़ा,फोड़ा
fode,फोड़े,फोड़े
phode,फोड़े,फोड़े
fodo,फोडो,फोड़ों
fodon,फोडों,फोड़ों
phodo,फोडो,फोड़ों
fortis,फोर्टिस,फोर्टिस
fusion,फुजेन,फ्यूजन
fuji,फूजी,फ्यूजी
fyuji,फ्यूजी,फ्यूजी
francisca,फ्रैंसिक्सा,फ्रांसिस्का
franciska,फ्रैंकिस्सा,फ्रांसिस्का
fransiska,फ्रांसिक्सा,फ्रांसिस्का
francisco,फ्रैंसिक्सो,फ्रांसिस्को
francisko,फ्रैंसिकों,फ्रांसिस्को
fransisko,फ्रांसिकों,फ्रांसिस्को
fringe,फ्रेंज,फ्रिंज
friendship,फ्रेंदिश्प,फ्रेंडशिप
frost,फ्रॉस्ट,फ्रॉस्ट
flin,फ्लिन,फ्लिन
flynn,फ्लाइन,फ्लिन
flesh,फ्लेश,फ्लेश
bang,बांग,बंग
bung,बुंग,बंग
bangbandhu,बंगबंधु,बंगबंधु
bangbhang,बांभगग,बंगभंग
bangash,बंगाश,बंगश
bangsh,बंगश,बंगश
bantane,बंटाने,बंटने
bantne,बाटने,बंटने
bandhati,बंधाती,बंधती
bandhti,बंधती,बंधती
bandhan,बांधन,बंधान
bandhuon,बंधुओंं,बंधुओं
bamba,बांबा,बंबा
mumba,मुंबा,बंबा
bakaayon,बकायों,बकायों
bakayon,बकायों,बकायों
bakaul,बाकौल,बकौल
bakoul,बाकूल,बकौल
baksa,बकसा,बक्सा
baksi,बकसी,बक्सी
bakse,बकससे,बक्से
bakhshane,बख्ाने,बख्शने
bakhshne,बख़कने,बख्शने
bagad,बागड़,बगड़
bagd,बग्द,बगड़
bageechi,बागीची,बगीची
bagichi,बागची,बगीची
bachat,बचात,बचत
bachati,बचाती,बचती
bachti,बच्ती,बचती
bajana,बजनना,बजना
bajrangi,बजरंगी,बजरंगी
bajaj,बजज,बजाज
batalvi,बतलवी,बटालवी
badhachadhakar,बढ़ाधकचार,बढ़ाचढ़ाकर
badata,बड़ता,बढ़ाता
badhaataa,बढ़ता,बढ़ाता
badhata,बढ़ता,बढ़ाता
badhaati,बढ़ाती,बढ़ाती
badhati,बढ़ती,बढ़ाती
badhayi,बढ़ाई,बढ़ायी
badhav,बढ़ाव,बढ़ाव
badhotari,बढ़ोतारी,बढ़ोतरी
badhotri,बढ़ोत्री,बढ़ोतरी
batlaae,बतलाए,बतलाए
batlaaye,बतलाये,बतलाए
batlae,बतलाई,बतलाए
batlaye,बतलाये,बतलाए
batlaakar,बतलाकर,बतलाकर
batlakar,बतललकर,बतलाकर
badlapur,बदलापुर,बदलापुर
badali,बदलली,बदली
badli,बदली,बदली
badam,बददाम,बदाम
banva,बनवा,बनवा
banvaa,बनवा,बनवा
banaam,बनाम,बनाम
banam,बनाम,बनाम
bnaam,बनाम,बनाम
baniya,बनिया,बनिया
banu,बानू,बनू
barpaayaa,बरपाया,बरपाया
barpaya,बरपाया,बरपाया
barsa,बरसा,बरसा
barsaata,बरसाता,बरसाता
barsaataa,बरसाता,बरसाता
barsata,बरसता,बरसाता
barhad,बरहाड़,बरहद
baraat,बरात,बरात
barat,बरत,बरात
braat,ब्राट,बरात
baraamad,बरामद़,बरामद
baramad,बरमाद,बरामद
bramad,भ्रमाद,बरामद
baramade,बरमाड़े,बरामदे
baramde,बरमदे,बरामदे
bare,बरे,बरे
birth,बीर्थ,बर्थ
baljeet,बलजीत,बलजीत
baljit,बालजित,बलजीत
ballabh,बलललभ,बल्लभ
balla,बल्ला,बल्ला
balli,बल्ली,बल्ली
basava,बसवा,बसावा
bastiyon,बस्तियों,बस्तियों
bahroopiya,बहरूपिया,बहरूपिया
bahrupiya,बहरुपिया,बहरूपिया
bahamaas,बहमास,बहामास
bahamas,बहमस,बहामास
bahaav,बहाव,बहाव
bahav,बहव,बहाव
bhav,भाव,बहाव
bahavalpur,बहवालपुर,बहावलपुर
bahawalpur,बहावलपुर,बहावलपुर
bahuchara,बहुचारा,बहुचरा
banthia,बंठिया,बांठिया
banthiya,बंठिया,बांठिया
bandhate,बांधते,बांधते
bandhte,बंधते,बांधते
banbi,बैंबी,बांबी
bombi,बोंबी,बांबी
bounceron,बाउंसरों,बाउंसरों
bowling,बालिंग,बाउलिंग
baku,बाकूू,बाकू
bakuu,बाकू,बाकू
baag,बाग,बाग
bag,बग,बाग
bagh,बाघ,बाग
bagabani,बागबनी,बागबानी
bagbani,बागबनी,बागबानी
bagali,बगली,बागली
bagli,बगली,बागली
baagiyon,बागियों,बागियों
bagiyon,बागियों,बागियों
baago,बागों,बागो
bago,बगो,बागो
baji,बाजी,बाज़ी
bazi,बाजी,बाज़ी
bajaru,बाजरू,बाजारू
bazaru,बाजरू,बाजारू
bajuon,बाजूओं,बाजुओं
badh,बढ़,बाध
badha,बढ़ा,बाधा
baadhaaon,बाधाओं,बाधाओं
baadhaon,बाधाओं,बाधाओं
badhaaon,बढ़ाओं,बाधाओं
badhaon,बढ़ाओं,बाधाओं
baadhit,बाधित,बाधित
badhit,बढ़ित,बाधित
baani,बानी,बानी
bani,बानी,बानी
baapa,बापा,बापा
baapaa,बापा,बापा
bapa,बापा,बापा
bapaa,बपा,बापा
baabat,बाबत,बाबत
babat,बाबत,बाबत
babt,बाबत,बाबत
bayern,बायरेन,बायर्न
byrun,ब्यूरून,बायर्न
barah,बरह,बारह
baarahamaasee,बारहममी,बारहमासी
barahamasi,बारहमसी,बारहमासी
barahmasi,बारहमसी,बारहमासी
barahsinga,बारासिंगा,बारहसिंगा
barasingha,बरसिंघ,बारहसिंगा
bala,बाला,बाला
baalti,बालती,बाल्टी
balti,बालती,बाल्टी
balty,बाल्टी,बाल्टी
baldvin,बालदवीं,बाल्डविन
baldwin,बालदवीन,बाल्डविन
bavaji,बववजी,बावजी
bavji,बावजी,बावजी
baawaraa,बावारा,बावरा
bavra,बावरा,बावरा
bawara,बवारा,बावरा
baahulya,बाहुल्य,बाहुल्य
bahuly,बहुल्य,बाहुल्य
bahulya,बहुल्य,बाहुल्य
box,बॉक्स,बाॅक्स
bikherati,बिखरती,बिखेरती
bikherti,बिखरती,बिखेरती
biggest,बागस्टेट,बिगेस्ट
bichhua,बिछुआ,बिछुआ
bichhuaa,बिछुआ,बिछुआ
biji,बीजी,बिजी
busy,बससी,बिजी
buzy,बुज्य,बिजी
bipin,बिपिन,बिपिन
bilae,बिलाए,बिलाई
bilai,बिलाई,बिलाई
billa,बिल्ला,बिल्ला
billaa,बिल्लाा,बिल्ला
bilhaur,बिल्हर,बिल्हौर
bisva,बिस्वा,बिस्वा
biswa,बिस्वा,बिस्वा
bag,बग,बीएजी
bikaner,बिकनरययू,बीकानेर
bikaneri,बिकनरी,बीकानेरी
bk,बीके,बीके
beejak,बीजक,बीजक
bijak,बिजक,बीजक
beef,बीफ,बीफ
beem,बीम,बीम
bim,बीम,बीम
beemon,बीमों,बीमों
bimon,बाइनों,बीमों
beerganj,बीर्गंज,बीरगंज
birganj,बिर्गंज,बीरगंज
beesavaan,बीसवान,बीसवां
bisavan,बिसववान,बीसवां
bisawan,बिसववान,बीसवां
beast,बीस्टट,बीस्ट
budvig,बुडविग,बुडविग
budwig,बुड्विग,बुडविग
bull,बुल,बुल
bulaao,बुलाओ,बुलाओ
bulao,बुलाओ,बुलाओ
bule,बुले,बुले
bulletin,बल्लेटीन,बुलेटिन
brijesh,बृजशेश,बृजेश
benvar,बेनवर,बेंवर
benwar,बेनवार,बेंवर
beaulad,बीयूलद,बेऔलाद
bekaaboo,बेकाबू,बेकाबू
bekabu,बेकाबू,बेकाबू
bechakar,बेचकर,बेचकर
bechkar,बेचकर,बेचकर
bechate,बेचते,बेचते
bechte,बेचते,बेचते
bediyan,बेडियां,बेड़ियां
bethanal,बेथनाल,बेथनल
bethnal,बेठनाल,बेथनल
benis,बेनिस,बेनिस
belacha,बेलचा,बेलचा
belcha,बेलचा,बेलचा
belinda,बेलिंडा,बेलिंडा
bevkufana,बेवकुफना,बेवकूफाना
bewakoofaanaa,बेवोफनाना,बेवकूफाना
bewkufana,बेवुकफना,बेवकूफाना
besahaaraa,बेसाहा,बेसहारा
besahara,बेशाहा,बेसहारा
basin,बसीन,बेसिन
besin,बेसिन,बेसिन
basil,बसिलल,बेसिल
besil,बेसिल,बेसिल
bandage,बंदगे,बैंडेज
bandej,बंदेज,बैंडेज
baithantey,बैठांते,बैठते
baithate,बैठते,बैठते
baitool,बैटूल,बैतूल
baitul,बैतुल,बैतूल
betul,बेतुल,बैतूल
baini,बैनी,बैनी
beni,बेनी,बैनी
bairakpur,बैराकपुर,बैरकपुर
barrackpore,बररकक्करप,बैरकपुर
baila,बैला,बैला
bella,बेल्ला,बैला
ballistic,बॉल्सिटिक,बैलिस्टिक
bells,बेल्स,बैल्स
bostan,बोस्टान,बॉस्टन
bosten,बोस्टें,बॉस्टन
boston,बोस्टों,बॉस्टन
bokaro,बोकरों,बोकारो
bodara,बोडरा,बोदरा
bodra,बोडरा,बोदरा
bodraa,बोदरा,बोदरा
bona,बोना,बोना
borkar,बोर्कर,बोरकर
borivali,बोरिवाली,बोरीवली
boriwali,बोरिवाली,बोरीवली
born,बॉर्न,बोर्न
bolane,बोलने,बोलने
boliae,बोलियाई,बोलिए
boliy,बोलीय,बोलिए
boliye,बोलिय,बोलिए
bosaan,बोसान,बोसान
bosan,बोसन,बोसान
bauni,बौनी,बौनी
bouni,बौनी,बौनी
byaawa,ब्यावा,ब्यावर
byavar,ब्यावर,ब्यावर
brajesh,ब्राजेश,ब्रजेश
brijesh,बृजशेश,ब्रजेश
brahmalin,ब्रहह्मलीन,ब्रह्मलीन
brahmleen,ब्रहह्मलीन,ब्रह्मलीन
brahmlin,ब्रहह्मलीन,ब्रह्मलीन
bravo,ब्रावों,ब्रावो
brigatn,ब्रिगटन,ब्रिगटन
brighton,ब्रिइटन,ब्रिगटन
brigton,ब्राइटनंग,ब्रिगटन
brigadier,ब्रिगिदर,ब्रिगेडियर
britain,ब्रिटन,ब्रिटेन
breed,ब्रीड,ब्रीद
brock,ब्रॉक,ब्रोक
brok,ब्रोक,ब्रोक
broke,ब्रॉक,ब्रोक
brocken,ब्रॉकेन,ब्रोकन
broken,ब्रॉकेन,ब्रोकन
blosam,ब्लोसम,ब्लॉसम
blossom,ब्लोसम,ब्लॉसम
bhagaane,भगाने,भगाने
bhagane,भगनने,भगाने
bhadakaaya,भड़काया,भड़काया
bhadakaya,भड़काया,भड़काया
bhadkaayaa,भड़काया,भड़काया
bhadkaya,भड़काया,भड़काया
bharakaaya,भऱकया,भड़काया
bharakaya,भऱकया,भड़काया
bhabhoot,भभूत,भभूत
bhabhut,भाभूत,भभूत
bhay,भय,भय
bhaya,भया,भय
bhayo,भायो,भयो
bharatanatyam,भारतनतात्यम,भरतनाट्यम्
bharatnatyam,भारतनत्त्मय,भरतनाट्यम्
bhartnatyam,भार्तनात्म,भरतनाट्यम्
bharate,भरते,भरते
bharte,भारते,भरते
bharani,भरनी,भरनी
bharni,भरनी,भरनी
bharane,भरने,भरने
bharne,भरने,भरने
bhara,भरा,भरा
bhavishya,भविष्य,भविष्य
bhaate,भाते,भाते
bhate,भाते,भाते
bhanu,भानु,भानू
bhabar,भाबर,भाबर
bhareeye,भरीये,भारीय
bhariy,भरीय,भारीय
bhavanaon,भवनाओं,भावनाओं
bhavnaon,भावनाओं,भावनाओं
bhaskar,भस्कर,भास्कर
bheed,भीड़,भीड़
bheera,भीरा,भीरा
bhira,भिरा,भीरा
bheesham,भीषम,भीष्म
bhisham,भिषम,भीष्म
bhishm,भिष्म,भीष्म
bhugat,भुगत,भुगत
bhugata,भुगता,भुगता
bhugta,भुगता,भुगता
bhutto,भूत्तो,भुट्टो
bhumi,भूमी,भुमि
bhurbhura,भुरभुरा,भुरभुरा
bhookh,भूख,भूख
bhukh,भूख,भूख
bhookhi,भूखी,भूखी
bhukhi,भूखी,भूखी
bhoogol,भूगोल,भूगोल
bhugol,भुगोल,भूगोल
bhootal,भूतल,भूतल
bhutal,भूटाल,भूतल
bhoopsingh,भूपसिंह,भूपसिंह
bhupsingh,भूपसिंह,भूपसिंह
bhumi,भूमी,भूमी
bhumika,भूमिका,भूमी
bhulata,भुलता,भूलता
bhulataa,भुलता,भूलता
bhulta,भुलता,भूलता
bhula,भुला,भूला
bhulaa,भुला,भूला
bhooli,भूली,भूली
bhuli,भुली,भूली
bhulo,भुलो,भूलो
bhulon,भुलों,भूलों
bhusi,भुसी,भूसी
bhooswaami,भूस्वमामी,भूस्वामी
bhusvami,भुस्वमी,भूस्वामी
bhuswami,भुस्वमी,भूस्वामी
bhengapan,भेंगपान,भेंगापन
bhairavnath,भैरवानाथ,भैरवनाथ
bhairo,भैरो,भैरो
bhogatey,भोगते,भोगते
bhogte,भोगते,भोगते
bhola,भोला,भोला
bholi,भोली,भोली
bholu,भोलु,भोलू
bhaunho,भौनों,भौंहों
bhaunhon,भौनों,भौंहों
bhoonhon,भूनों,भौंहों
bhraant,भ्रांत,भ्रांत
bhrant,भ्रांत,भ्रांत
brant,ब्रांट,भ्रांत
bhraanti,भ्रांति,भ्रांति
bhranti,भ्रांति,भ्रांति
branti,ब्रांती,भ्रांति
bhraantiyan,भ्रातितां,भ्रांतियां
bhrantiyan,भ्रातियां,भ्रांतियां
bhraantiyon,भ्रातियों,भ्रांतियों
bhrantiyon,भ्रांतियों,भ्रांतियों
mangesh,मंगेश,मंगेश
manch,मांच,मंच
