Input,Prediction,GroundTruth
manchit,मांचित,मंचित
mancheeye,मांचीय,मंचीय
manchiy,मांचीय,मंचीय
manchiya,मांचिया,मंचीय
manchon,मांचों,मंचों
manjil,मंजील,मंजिल
manzil,मंजिल,मंजिल
manjila,मंजीला,मंजिला
manzila,मंजीला,मंजिला
manjilein,मंंजीलें,मंजिलें
manjilen,मंजीलें,मंजिलें
manzilein,मंजीलें,मंजिलें
manto,मांटो,मंटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरनी,मकरानी
maksad,मकसद,मक्सद
makhdumpur,मखदुमपुर,मखदुमपुर
machaaye,मचाये,मचाए
machae,मचाई,मचाए
machaye,मचाये,मचाए
machaanon,मचानों,मचानों
machanno,मचननों,मचानों
machano,मचनों,मचानों
machanon,मचनों,मचानों
madaura,मडौरा,मढ़ौरा
madhuara,मधुरा,मढ़ौरा
madhura,मधुरा,मढ़ौरा
manipal,मनिपाल,मणिपाल
matpatron,मात्प्रों,मतपत्रों
matthe,मत्ठे,मत्थे
matsyavatar,मत्यस्तावर,मत्स्यावतार
matsyavtar,मात्यस्तर,मत्स्यावतार
masyendranath,मास्येनद्रथ,मत्स्येंद्रनाथ
matsyendranath,मात्यस्रधंतन,मत्स्येंद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मान्रजजी,मनमर्जी
manae,मनाए,मनाए
manaye,मनाये,मनाए
mnaey,मनाई,मनाए
mam,माम,मम
mum,मू,मम
maryokar,मार्योकार,मयोर्का
mayorka,मायरोका,मयोर्का
mayorkaa,मायोरका,मयोर्का
mardaani,मरदानी,मरदानी
mardani,मरदानी,मरदानी
marmar,मरमार,मरमर
murmur,मुरमुर,मरमर
maratha,मारथा,मराठा
marathi,मारथी,मराठी
marji,मररजी,मर्जी
mardanagi,मर्दागी,मर्दानगी
mardangi,मर्दंगी,मर्दानगी
mardo,मार्डो,मर्दों
mardon,मारदों,मर्दों
maryaadaa,मर्यदा,मर्यादा
maryada,मार्यदा,मर्यादा
maryaadaaon,मर्यादाओं,मर्यादाओं
maryadaon,मर्यदाओं,मर्यादाओं
malaga,मलागा,मलागा
malaar,मलार,मलार
malar,मालर,मलार
mashrak,मश्रक,मशरक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसेलेदार,मसालेदार
masaledar,मसलेदर,मसालेदार
masoor,मसूर,मसूर
masur,मसूर,मसूर
masse,मससे,मस्से
mahakane,महाकने,महकने
mahakne,महाकने,महकने
mahkane,महकाने,महकने
mehkane,महकने,महकने
mahalon,महालों,महलों
mahlon,महलों,महलों
mahagranth,महाग्रनाथ,महाग्रंथ
mhagranth,महाग्रनाथ,महाग्रंथ
mahajan,महाजन,महाजन
mhajan,महाजन,महाजन
mahathir,महातीर,महाथिर
mhathir,महातीर,महाथिर
mahanatam,महानतम,महानतम
mahantam,महांतम,महानतम
mhantam,महांतम,महानतम
mahanideshak,महानिदेशक,महानिदेशक
mahanirdeshak,महानिर्देषक,महानिदेशक
mhanideshak,महानिद्शक,महानिदेशक
mahapauron,महापुरों,महापौरों
mhapauron,महापपों,महापौरों
mahapran,महाप्रण,महाप्राण
mhapran,महाप्रण,महाप्राण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महामंत्र
mhamantra,महामंत्र,महामंत्र
maharaja,महारजा,महाराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविद्ञान,महाविज्ञान
mahavidya,महाविद्य,महाविद्या
mhavidya,महाविद्य,महाविद्या
mahavishnu,महाविष्णु,महाविष्णु
mahasingh,महासिंह,महासिंह
mahasinh,महासिंह,महासिंह
mahipal,महिपाल,महिपाल
mahin,महिं,महीन
mahinon,महिनों,महीनों
maang,मांग,मांग
mang,मंग,मांग
mangani,मंगनी,मांगनी
mangni,मांगी,मांगनी
maanga,मांगा,मांगा
manga,मंगा,मांगा
maangi,मांगी,मांगी
mangi,मांगी,मांगी
maange,मांगे,मांगे
mange,मंगे,मांगे
mango,मंगों,मांगो
maori,माौरी,माओरी
maajin,माजिन,माजिन
majin,मजीन,माजिन
mathe,माठे,माथे
mathey,माठे,माथे
maap,माप,माप
map,माप,माप
mop,मोप,माप
mamooli,ममूली,मामूली
mamuli,ममूली,मामूली
mame,मेम,मामे
maarvaad,मारवाद,मारवाड़
marvad,मारवाद,मारवाड़
marwar,मारवर,मारवाड़
maariya,मारिया,मारिया
mariya,मरिया,मारिया
maariyo,मारियो,मारियो
mario,मररियो,मारियो
mariyo,मरियो,मारियो
martha,मार्था,मार्था
maalish,मालिश,मालिश
malish,मालिश,मालिश
mave,मावे,मावे
mavey,मववे,मावे
maas,मास,मास
mas,मस,मास
mass,मास,मास
maason,मासों,मासों
mason,मससों,मासों
mitaao,मिताओ,मिटाओ
mitao,मिटाओ,मिटाओ
mithaai,मिठाई,मिठाई
mithai,मिठाई,मिठाई
media,मेडिया,मिडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलचंचल,मिथिलांचल
mithya,मिठ्य,मिथ्या
mimicry,माइमक्रीी,मिमिक्री
milkiyat,मिलकियत,मिल्कियत
misha,मिशा,मिशा
mungeri,मुंगरी,मुंगेरी
mundva,मूंडववा,मुंडवा
mundwa,मूंडवा,मुंडवा
munshiganj,मुनिहजंंज,मुंशीगंज
mukarte,मुकरते,मुकरते
mukartey,मुकर्ते,मुकरते
mukhopadhyaya,मुखोपध्यय,मुखोपाध्याय
mukhyopadhyaay,मुख्यपोध्याय,मुखोपाध्याय
mukhyamantri,मुख्यांत्री,मुख्यमंत्री
munaf,मुनाफ,मुनाफ
munafa,मुनाफा,मुनाफा
munnu,मुन्नुू,मुन्नू
mufalisi,मुफलसी,मुफलिसी
muflisi,मुल्सिसी,मुफलिसी
mubarakpur,मुबारकपुर,मुबारकपुर
mubarkpur,मुबर्कपुर,मुबारकपुर
murjha,मुरझा,मुर्झा
multae,मूलताए,मुल्ताई
multai,मुलताई,मुल्ताई
mushahid,मुशहीद,मुशाहिद
muhavare,मुहावरे,मुहावरे
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूठ
muth,मूठ,मूठ
mood,मूद,मूड
mud,मूद,मूड
moodi,मूडी,मूडी
moody,मूद्यय,मूडी
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलचंद,मूलचंद
mulchand,मूलचंद,मूलचंद
moolar,मूलर,मूलर
mular,मुलरय,मूलर
muller,मल्लरययूर्,मूलर
moolon,मूलों,मूलों
mulon,मूलों,मूलों
maxico,मैक्सिको,मेक्सिको
mexico,मैक्सिको,मेक्सिको
mega,मेगा,मेगा
megapixal,मेगासिकलप,मेगापिक्सल
megapixel,मेगेपल्कल,मेगापिक्सल
mejbaan,मेजबान,मेजबान
mejban,मेजबान,मेजबान
mezbaan,मेजबान,मेजबान
mejabani,मेजबानी,मेजबानी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबानी,मेजबानी
mezabani,मेजाबीनी,मेजबानी
mejbaan,मेजबान,मेज़बान
mejban,मेजबान,मेज़बान
mezbaan,मेजबान,मेज़बान
mejbaani,मेजबानी,मेज़बानी
mejbani,मेजबानी,मेज़बानी
mezbaani,मेजबानी,मेज़बानी
mate,माते,मेट
met,मेट,मेट
mates,मेट्स,मेट्स
medical,मेडिकल,मेडीकल
methanol,मैथनल,मेथेनॉल
menu,मेनू,मेनू
mem,मेम,मेम
melaghaat,मेलाघट,मेलघाट
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेलानिन,मेलानिन
melaani,मेलानी,मेलानी
melani,मेलनी,मेलानी
maheman,महेमान,मेहमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,मेहमान
mehmaan,मेहमान,मेहमान
mehman,महहमन,मेहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,मेहराम
macbook,मैबूक,मैकबुक
matix,मैटिक्स,मैट्रिक्स
matrix,माट्रिक्स,मैट्रिक्स
mad,मैड,मैड
made,मेड़,मैड
maid,मैद,मैड
maddy,मद्दीय,मैडी
maidi,मैदी,मैडी
main,मैन,मैन
man,मान,मैन
men,मेन,मैन
mainan,मैनन,मैनन
menon,मेनों,मैनन
manner,मननरयय,मैनर
maina,मैना,मैना
maine,मैने,मैने
marrej,मैरेज,मैरेज
marriage,मैरिज,मैरेज
merraige,मेरेज,मैरेज
maisachusets,मैयासेच्सस,मैसाचुसेट्स
massachusetts,मैसाचुसेटेस,मैसाचुसेट्स
maisor,मैसर,मैसोर
maisore,मैसरर,मैसोर
mysore,मासर,मैसोर
mod,मॉडी,मॉड
mode,मोड़े,मॉड
modern,मॉडर्न,मॉडर्न
module,मोडल,मॉड्यूल
modules,मोडल्स,मॉड्यूल्स
modyuls,मॉड्यूल्स,मॉड्यूल्स
mauritious,मारिशूस,मॉरिशस
mauritius,मौरिस्स,मॉरिशस
mogali,मोगली,मोगली
mowgli,मोगली,मोगली
motive,मोटिव,मोटिव
mol,मोल,मोल
mold,मॉल्ड,मोल्ड
moshe,मोशे,मोशे
mosad,मोसद,मोसाद
mohana,मोहना,मोहाना
mohani,मोहनी,मोहानी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्य,मौर्या
morya,मोर्य,मौर्या
maurya,मौर्य,मौर्यों
mauryon,मौर्यों,मौर्यों
moryon,मोर्यों,मौर्यों
maulaviyon,मौलावियों,मौलवियों
maulvidon,मालविदों,मौलवियों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मौले
mauley,मौले,मौले
mausa,मौसा,मौसा
yatn,यातन,यत्न
yatna,यातना,यत्न
yada,यादा,यदा
yda,एदआईएयू,यदा
yaduvansh,यादुशंश,यदुवंश
yaduwansh,यादुशंश,यदुवंश
jerusalem,जररूस्लम,यरूशलेम
yarooshaleim,यार्शलाइम,यरूशलेम
yarushalem,यार्शलेम,यरूशलेम
yashpaal,यश्पल,यशपाल
yashpal,यश्पल,यशपाल
yaatna,यातना,यातना
yatna,यातना,यातना
yaatanaon,यानााओं,यातनाओं
yatnaon,यातनाओं,यातनाओं
yarayan,यारायण,यात्राएं
yatraein,यात्राएं,यात्राएं
yatraen,यात्राएं,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यारियां,यारियां
yaari,यारी,यारी
yari,यारी,यारी
yugam,युगम,युग्म
yugm,युग्म,युग्म
yuddhrat,युद्धरत,युद्धरत
yudhrat,युद्रत,युद्धरत
ukrainian,युक्रियाण,यूक्रेनियन
ukranian,उक्रणियां,यूक्रेनियन
jerusalem,जररूस्लम,येरुशलम
yorker,योर्कर,यॉर्कर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाय,योजनाएं
rangate,रंगते,रंगते
rangte,रंगते,रंगते
rangkata,रंगकता,रंजकता
ranjkatha,रणजखाठा,रंजकता
ranjkta,रंजकता,रंजकता
raees,राइस,रईस
rais,रेस,रईस
raktaabh,रक्तभा,रक्ताभ
raktabh,रक्तभा,रक्ताभ
rakhna,रखना,रखना
raghupati,रघुपती,रघुपति
raghuram,रघुराम,रघुराम
registerd,रेजिस्टर्ड,रजिस्टर्ड
registered,रिज्टाइडर्ड,रजिस्टर्ड
ratanpur,रतानपुर,रतनपुर
runners,रूनर्स,रनर्स
rayan,रायन,रयान
ryan,र्यान,रयान
ralhan,रालहन,रल्हन
ravish,राविष,रविश
ravael,रावल,रवैल
ravel,रेवल,रवैल
rawail,रावेल,रवैल
rasad,रसाद,रसद
rasaayanik,रसायानिक,रसायनिक
rasaayanika,रसायानिका,रसायनिक
rasayanika,रसायिका,रसायनिक
rasyanik,रास्यकिक,रसायनिक
rasaayanon,रसायाों,रसायनों
rasayanon,रसायाों,रसायनों
rahamat,रहमत,रहमत
rahmat,रहमत,रहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,रहेगी
rounder,रौंडर,राउंडर
raak,राक,राक
rak,रक,राक
raakhe,राखे,राखे
rakhe,रखे,राखे
raagon,रागों,रागों
ragon,रगों,रागों
raghavan,रघवान,राघवन
raaj,राज,राज
raj,रज,राज
rajkot,राजकोत,राजकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतीकरण,राजनीतीकरण
rajneetikaran,राजनीतकीरण,राजनीतीकरण
rajnitikaran,राजनीतककरण,राजनीतीकरण
rajma,राजमा,राजमां
rajman,राजमान,राजमां
raajasva,राजस्व,राजस्व
rajasva,राजस्व,राजस्व
raaji,राजी,राजी
raji,राजी,राजी
rajinaama,राजीनमा,राजीनामा
rajinama,राजीनमा,राजीनामा
raajon,राजों,राजों
rajon,राजों,राजों
rana,राना,राणा
raatrichar,रात्रीचार,रात्रिचर
ratrichar,रत्रिचार,रात्रिचर
raadhe,राढ़े,राधे
radhe,राढ़,राधे
ranapur,रणपपुर,रानापुर
rabin,रबीन,राबिन
robin,रॉबिन,राबिन
rabha,रभा,राभा
ramkot,रामकोट,रामकोट
ramkote,रामकोटे,रामकोट
ramtek,रामतेक,रामटेक
rampur,रामपुर,रामपुर
rambharose,राभर्गसस,रामभरोसे
rambharosey,राभरोग्से,रामभरोसे
ramraj,रामराज,रामराज
raalod,रालोड,रालोद
ralaud,रालौद,रालोद
ralod,रालडडी,रालोद
ravaley,रावले,रावले
ravle,रावले,रावले
rasayanik,रसायानिक,रासायनिक
racreation,राक्रेशन,रिक्रिएशन
recreation,रिक्रेश्न,रिक्रिएशन
rig,रागी,रिग
riggs,राग्सस,रिग्स
rigs,राइजएस,रिग्स
richual,रिचुआल,रिचुअल
ritual,रितुलल,रिचुअल
reduction,रिडकक्शन,रिडक्शन
ripan,रिपान,रिपन
ripon,रिपों,रिपन
ria,रिआईएयययूएचए,रिया
riya,रिया,रिया
rishte,रिष्टे,रिश्ते
rishtey,रिश्ते,रिश्ते
risane,रिसने,रिसने
risaney,रिसने,रिसने
risne,रिसने,रिसने
rihana,रिहाना,रिहाना
rihanna,रिहनाना,रिहाना
regal,रेगल,रीगल
rigal,रिगल,रीगल
reasonal,रियोनल,रीजनल
regional,रिजेनल,रीजनल
retreate,रिटराटेट,रीट्वीट
retweet,रितवविट,रीट्वीट
reeta,रीता,रीता
rita,रिता,रीता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकतेे,रुकते
rugan,रूगन,रुग्ण
rugna,रूग्ण,रुग्ण
ruganta,रूगनता,रुग्णता
rugnata,रूगनाता,रुग्णता
rojvelt,रोजवेल्ट,रुजवेल्ट
roojwelt,रूजवेल्ट,रुजवेल्ट
roosevelt,रूजवेल्ट,रुजवेल्ट
rodolph,रोडोल्फ,रुडोल्फ
rudolf,रूडोल्फ,रुडोल्फ
rudolph,रूडल्फ,रुडोल्फ
roopesh,रूपेश,रुपेश
rupesh,रूपेश,रुपेश
ruby,रूबी,रुबी
roomani,रूमानी,रुमानी
rumani,रूमानी,रुमानी
rukavaton,रुकावतों,रूकावटों
root,रूट,रूट
route,रौते,रूट
rooting,रूटिंग,रूटिंग
routine,रौटिने,रूटिंग
routing,रौटिंग,रूटिंग
roots,रुट्स,रूट्स
routes,रौउट्स,रूट्स
roopak,रूपक,रूपक
rupak,रूपक,रूपक
roopi,रुपी,रूपी
rupi,रूपी,रूपी
rantle,रंटले,रेंटल
rental,रेंटल,रेंटल
registan,रेजिस्टान,रेगिस्तान
registani,रेजिस्तानी,रेगिस्तानी
reja,रेजा,रेजा
reza,रेजा,रेजा
rate,रते,रेट
rate,रते,रेत
ret,रेट,रेत
refaeli,रिफाली,रेफेली
refeli,रेफली,रेफेली
reshe,रेश,रेशे
reshey,रेशे,रेशे
race,रास,रेस
rese,रेज,रेस
racer,रेसर,रेसर
recer,रिसर,रेसर
racing,रेसिंग,रेसिंग
reson,रेसों,रेसों
rehaana,रहहाना,रेहाना
rehana,रहहा,रेहाना
racketeer,रकेटीर,रैकेटियर
racketier,रकेटीयर,रैकेटियर
rectare,रिक्टर,रैकेटियर
radical,राडिकल,रैडिकल
raidical,रेडिकल,रैडिकल
raith,रैठ,रैथ
rapping,रपप्जिंग,रैपिंग
wrapping,राप्रिंग,रैपिंग
robertsan,रॉबर्ट्सन,रॉबर्टसन
robertson,रॉबर्ट्सन,रॉबर्टसन
robinson,रॉबिसन,रॉबिंसन
royals,रॉयल्स,रॉयल्स
rojlin,रोजलिन,रोजलिन
rozlyn,रॉजलीन,रोजलिन
rotation,रोटाशन,रोटेशन
rodrigo,रॉड्रियो,रोड्रिगो
ronaldo,रोनालडो,रोनाल्डो
ronit,रोणित,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रोपने
robin,रॉबिन,रोबिन
roya,रोया,रोया
rollers,रॉलर्स,रोलर्स
rovan,रोवन,रोवन
rowan,रोवन,रोवन
rosario,रोसरियो,रोसारियो
rosariyo,रोसारियों,रोसारियो
raubadaar,रुबादार,रौबदार
raubadar,रुबदर,रौबदार
raubdar,रुबदर,रौबदार
landara,लंडरा,लंगड़ा
langada,लंंगड़ा,लंगड़ा
langda,लंंडा,लंगड़ा
langar,लांगर,लंगर
langaron,लंगरों,लंगरों
langron,लांगरों,लंगरों
lambi,लंबी,लंबी
lakeer,लकीरययू,लकीर
lakir,लाकीर,लकीर
lakiron,लाकिरों,लकीरों
lakme,लक्ेे,लक्मे
lakshmidhar,लक्ष्मीधार,लक्ष्मीधर
lakshmighar,लक्ष्मीघार,लक्ष्मीधर
lakshy,लक्ष्य,लक्ष्य
lakshya,लक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लुक्स,लक्स
laksar,लकसर,लक्सर
luxor,लुक्रर,लक्सर
lakhkhi,लखखखी,लख्खी
lagna,लगना,लगना
laganewale,लगननेवाले,लगनेवाले
lagnevaaley,लगननवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लजजलू,लज्जालु
latkate,लटकते,लटकाते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़ते
ladaai,लड़ाई,लड़ाई
ladai,लडाई,लड़ाई
ladaaiyon,लड़ाइयों,लड़ाईयों
ladaeyon,लड़ायों,लड़ाईयों
ladaiyon,लड़ायों,लड़ाईयों
lapetane,लेपटेने,लपेटने
lapetne,लेपटेन,लपेटने
labada,लबदा,लबादा
lbada,लबडाा,लबादा
labdh,लाद्भ,लब्ध
lbdh,एबबड़,लब्ध
lalak,लालक,ललक
lalkarata,ललकररता,ललकारता
lalkarta,ललकरर्ता,ललकारता
lalla,लाला,लल्ला
lavasa,लावसा,लवासा
lovasa,लोवसा,लवासा
lassi,लससी,लस्सी
lahanaa,लहना,लहना
lahna,लहना,लहना
lehna,लहना,लहना
lahraee,लहराई,लहराई
lahrai,लहराई,लहराई
lehrayi,लहरायी,लहराई
lahalhati,लहलहाती,लहलहाती
lahlahaati,लहलहाती,लहलहाती
lahlahati,लहलहाती,लहलहाती
lahsun,लहसूं,लहसुन
lasoon,लासून,लहसुन
lanchar,लांचार,लांचर
launcher,लांचर,लांचर
lycopene,लाइक्पोइन,लाइकोपिन
lime,लाइम,लाइम
lives,लाइव्स,लाइव्स
live,लाइव,लाईव
laegi,लागी,लाएगी
lagataar,लगातार,लागातार
lagatar,लगातर,लागातार
laata,लाता,लाता
lata,लटा,लाता
laati,लाती,लाती
lati,लाटी,लाती
layega,लाएगा,लायेगा
lalpur,लालपुर,लालपुर
las,लास,लास्ट
last,लास्ट,लास्ट
lindbhed,लिंद्बेड,लिंगभेद
lingbhed,लिंगभेद,लिंगभेद
lindan,लिंदन,लिंडन
lindn,लिंडन,लिंडन
lindon,लिंडों,लिंडन
likhakar,लिखाकार,लिखकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लिगर
liger,लाइजर,लिगर
liberation,लाइबरेशन,लिबरेशन
libration,लाइब्रेशन,लिबरेशन
liberation,लाइबरेशन,लिब्रेशन
libration,लाइब्रेशन,लिब्रेशन
leaderon,लीडरों,लीडरों
leedaron,लीदरों,लीडरों
lidaron,लिडारों,लीडरों
liidaron,लिडारों,लीडरों
louis,लुयस,लुईस
luis,लियस,लुईस
ludhakate,लुढ़कते,लुढ़कते
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुढ़कते
lutf,लूट,लुत्फ
lumding,लुजिमिंग,लुमडिंग
lootmaar,लूटमार,लूटमार
lootmar,लुटममर,लूटमार
landal,लंडल,लेंडल
lendal,लेंडल,लेंडल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटाकर,लेटकर
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनेवाली
label,लेबल,लेबल
labeling,लेलेबिंग,लेबलिंग
labelling,लेलबलिंग,लेबलिंग
labelo,लेबलों,लेबलों
labelon,लेबलों,लेबलों
lebalon,लेबलों,लेबलों
lemon,लेमोन,लेमन
laingadan,लांगाड़न,लैंगडन
langdon,लंंडों,लैंगडन
lengdan,लेंगदान,लैंगडन
laigikata,लागीकता,लैंगिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लांसेट,लैंसेट
lenset,लेंसेट,लैंसेट
lairi,लैरी,लैरी
lairy,लैरी,लैरी
larry,लारी,लैरी
lace,लेस,लैस
less,लेस,लैस
locket,लॉकेटट,लॉकेट
laundry,लाउंड्री,लॉन्ड्री
longewal,लोंगेवाल,लोंगोवाल
longewala,लोंगेवाला,लोंगोवाल
longoval,लोंगोवल,लोंगोवाल
log,लॉग,लोग
loge,लोगे,लोगे
lochdar,लोचदार,लोचदार
lodi,लोडी,लोदी
laurence,लॉरेंस,लौरेंस
laurens,लॉरेंस,लौरेंस
laurense,लॉरेंस,लौरेंस
wonder,वंडर,वंडर
vansh,वंश,वंश
vanshdhar,वंशशधर,वंशधर
vanshavad,वंशवाद,वंशवाद
vanshvaad,वंशवाद,वंशवाद
vanshvad,वंशवाद,वंशवाद
wanshwad,वंशवाद,वंशवाद
vajood,वजूद,वजूद
vajud,वाजूद,वजूद
wajood,वजूद,वजूद
vadali,वादली,वडाली
vadli,वादली,वडाली
wadali,वादली,वडाली
vanita,वानिता,वनिता
vareinye,वररेनी,वरेण्य
varenya,वेरेनीय,वरेण्य
varn,वर्न,वर्ण
varna,वर्ण,वर्ण
varnit,वर्णित,वर्णित
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमान,वर्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वर्तमान
varddhaman,वर्द्धमान,वर्द्धमान
vardhmaan,वर्धमान,वर्द्धमान
vardhman,वर्धमान,वर्द्धमान
verbal,वर्बल,वर्बल
varshan,वर्षण,वर्शन
vasharan,वशारण,वर्शन
vershan,वर्शन,वर्शन
version,वर्सियन,वर्शन
varsaache,वर्साचे,वर्साचे
varsaryache,वार्सार्चे,वर्साचे
vasearche,वास्रेच,वर्साचे
valkan,वाल्कन,वल्कन
valkkan,वालक्ण,वल्कन
velkan,वेलकन,वल्कन
vash,वश,वश
vashikaran,वशीकरण,वशीकरण
vaangchuk,वांंुक,वांगचुक
vangchuk,वंंचुक,वांगचुक
wangchuk,वांंुक,वांगचुक
want,वंंट,वांट
vije,वाजे,वाइज
vise,विस,वाइज
wise,वाइस,वाइज
vatar,वातर,वाटर
water,वाटर,वाटर
watson,वाटससन,वाटसन
wattson,वत्ससों,वाटसन
vaan,वान,वाण
waan,वान,वाण
vaanon,वानों,वाणों
vanon,वनों,वाणों
wanon,वनों,वाणों
vatanukulan,वातानुकुलन,वातानुकूलन
watanukoollan,वातांुकुलनन,वातानुकूलन
vaadak,वादक,वादक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वाडियों,वादियों
vayana,वायना,वायना
vayna,वायना,वायना
wayna,वायना,वायना
wireless,वरियलेस,वायरलेस
wirerless,वररेलर्स,वायरलेस
warrior,वारियरय,वारियर्स
warriors,वारियर्स,वारियर्स
valve,वालवे,वाल्व
wolv,वॉल्व,वाल्व
vastavik,वास्तविक,वास्तविक
vastvik,वास्त्विक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वाहिकाएं,वाहिकाएं
wahikayan,वाहिकायान,वाहिकाएं
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंट
vikalpon,विकाल्पों,विकल्पों
wicket,विकेटट,विकेट
vikramjeet,विक्रामजित,विक्रमजीत
vikramjit,विक्रामित,विक्रमजीत
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,वित्थल,विट्ठल
viththal,विथथल,विठ्ठल
vitthal,वित्थल,विठ्ठल
vitark,वितरक,वितर्क
vidhaaein,विधाएं,विद्याएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विधाओं,विद्याओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानबांएं,विधानसभाएं
vidhansabhaen,विधानबाएं,विधानसभाएं
