Input,Prediction,GroundTruth
vidhivat,विधिवात,विधिवत
vidhut,विधुत,विधुत
vinasht,विनाष्ट,विनष्ट
vineet,विनीट,विनीत
vinit,विनित,विनीत
vipreetataa,विप्रतता,विपरीतता
vipritata,विप्रतता,विपरीतता
vipra,विप्र,विप्रा
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभररम,विभ्रम
vibhrm,विभर्म,विभ्रम
vibram,विब्राम,विभ्रम
vimarsh,विमर्श,विमर्श
vimarsho,विमारशों,विमर्शों
vimarshon,विमारशों,विमर्शों
virajati,विराजती,विराजती
virechan,विरेचन,विरेचन
virodh,विरोधध,विरोध
virodhabhasi,विरोधभासी,विरोधाभासी
virodhabhason,विरोदभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकाहीन,विवेकहीन
vivekheen,विवेखीन,विवेकहीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषनों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसानीय,विश्वसनीय
vishwasniiya,विश्वसानिया,विश्वसनीय
vishwasaniyata,विश्वसनीतता,विश्वसनीयता
vishwasniiyataa,विश्वस्नताता,विश्वसनीयता
vishahin,विषाहीन,विषहीन
vishhin,विषिन,विषहीन
vishanu,विषाणु,विष्णु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,विरचंद,वीरचंद
veeresh,वीरेश,वीरेश
viresh,विरेश,वीरेश
vritton,वृत्तों,वृत्तों
vruton,वृत्ों,वृत्तों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकतरमम,वेंकटरमन
venkatraman,वेंक्रममन,वेंकटरमन
ved,वेड,वेड
wade,वाड़े,वेड
wed,वेड,वेड
wedding,वेडिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनुजीला,वेनेजुएला
veronica,वेरोनिका,वेरोनिका
veronika,वेरोणिका,वेरोनिका
weronika,वेरोणिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेलर,वेल्डर
weldor,वेल्डरय,वेल्डर
welding,वेलिडिंग,वेल्डिंग
wealth,वेल्थ,वेल्थ
vellur,वेल्लर,वेल्लूर
velur,वेलर,वेल्लूर
vesh,वेश,वेश
wasting,वास्टिंग,वेस्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वास्टिशोंश,वेस्टिंगहाउस
westinghouse,वेस्टोशेंश,वेस्टिंगहाउस
vaisley,वैसलले,वेस्ले
vesle,वेसल,वेस्ले
wesle,वेसल,वेस्ले
vaigyaanik,वैग्ञानिक,वैज्ञानिक
vaigyanik,वैग्ञनिक,वैज्ञानिक
vegyanik,वेज्ञानिक,वैज्ञानिक
vaigyaanikta,वैग्यानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञीनताता,वैज्ञानिकता
vaigyanikta,वैग्यानिकता,वैज्ञानिकता
vaitravati,वैत्रवतती,वैत्रवती
vaitrawati,वैत्रवति,वैत्रवती
vaimanasy,वैयानसम,वैमनस्य
vaimanasya,वैयामस्य,वैमनस्य
vaimanya,वैयमनन्य,वैमनस्य
very,वेरी,वैरी
vaisaakh,वैसाख,वैशाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैशनोद्वीी,वैष्णोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्याग्र,व्यग्र
vyagra,व्याग्र,व्यग्र
vyatit,व्यातित,व्यतीत
vytit,व्यतितत,व्यतीत
vyabhichar,व्याभचार,व्यभिचार
vyabhichari,व्याभाचारी,व्यभिचार
vyavadhan,व्यववधान,व्यवधान
vyavdhan,व्यववधान,व्यवधान
vyavahargat,व्यवहारगात,व्यवहारगत
vyvhargat,व्यवहर्गता,व्यवहारगत
vyaghat,व्याघट,व्याघात
vyapak,व्यापक,व्यापक
vlad,व्लैद,व्लाद
wlaad,वलाद,व्लाद
vladimir,व्लादिमारीयू,व्लादिमीर
shanghai,शांघाई,शंघाई
shatpath,शत्पठ,शतपथ
shanivar,शानीवर,शनिवार
shaniwar,शानीवर,शनिवार
shabana,शबना,शबाना
shbana,शबना,शबाना
shabdarth,शबदार्थ,शब्दार्थ
shamadan,शामदान,शमादान
shmadan,श्मदान,शमादान
shamitabh,शमीताभ,शमिताभ
shamil,शमील,शमिल
shmil,शमील,शमिल
sharabon,शराबों,शराबों
shrabon,श्रबों,शराबों
shararat,शरारत,शरारत
shrart,शरारत,शरारत
sharmana,शरममना,शर्माना
shaharwasiyon,शहरावसियों,शहरवासियों
shahrvasiyon,शहर्वसियों,शहरवासियों
shervasiyon,शर्वसियों,शहरवासियों
shahdara,शहदारा,शहादरा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकीर,शाकिर
shakir,शाकिर,शाकिर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शखायन,शाखाएं
shakhayen,शखायें,शाखाएं
shayak,शायक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शावकों
shavkon,शावकों,शावकों
shaasaka,शासका,शासक
shasak,शासक,शासक
sasakon,सससकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्र,शिप्रा
shirke,शिरके,शिर्के
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शिर्शकों,शीर्षकों
shirshkon,शिर्षकों,शीर्षकों
shujaat,शूजात,शुजात
shujat,शूजत,शुजात
shooting,शूटिंग,शुटिंग
shutting,श्टटिंग,शुटिंग
should,शौल्द,शुड
shud,शुड,शुड
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,श्रृंगार,शृंगार
shringar,श्रृंगार,शृंगार
shrungar,शृंगर,शृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शाल्य,शैली
sheli,शेली,शैली
shaishav,शैशा,शैशव
sean,सीन,शॉन
shaun,शौन,शॉन
shawn,शावन,शॉन
short,शोर्ट,शोर्ट
sure,सुरे,श्योर
shrankhala,श्रखंला,श्रंखला
shrankhalaa,श्रखंला,श्रंखला
shrunkhla,शृंखला,श्रंखला
shrankhalaaon,श्रखंालाओं,श्रंखलाओं
shrinkhalaon,शृंखलाओं,श्रंखलाओं
shrunkhlaon,शृंखलाओं,श्रंखलाओं
shravani,श्रवानी,श्रावणी
shrikar,श्रीकार,श्रीकर
shrikhand,शृखखंद,श्रीखंड
shrimati,श्रीमति,श्रीमति
shriram,श्रीराम,श्रीराम
sriram,स्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,शात,षट्
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघानित,संघनित
sanghnit,संघनीत,संघनित
sanchayan,संचायन,संचयन
sanchar,संचार,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचालनों
sanchalnon,संचालों,संचालनों
sanjay,संजय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतती,संतति
sandarbh,संदर्भ,संदर्भ
sandarbha,संदरभा,संदर्भ
sandrbh,संद्रभ,संदर्भ
sandarbhon,संदर्भों,संदर्भों
sandrbhon,संद्रों,संदर्भों
sandali,संदाली,संदली
sandli,सांडली,संदली
sandhan,संधन,संधान
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभू,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संपृभुत,संप्रभुता
samprbhuta,संपृभता,संप्रभुता
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभर्त,संभ्रांत
sanbharnt,संभारत,संभ्रांत
sanyog,संयोग,संयुक्त
sanyukt,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्त
sanyukta,संयुक्त,संयुक्ता
sanyogvash,संयोव्यास,संयोगवश
sanyojan,संयोजन,संयोजन
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोनोों,संयोजनों
samvedikaran,संवेदिकरण,संवेदीकरण
sanvedikaran,संवेधिकरण,संवेदीकरण
samshayon,समशायों,संशयों
sanshayon,संशयों,संशयों
sanshyon,संश्यों,संशयों
sanskaar,संस्कर,संस्कार
sanskar,संस्कर,संस्कार
sanskaari,संसकारी,संस्कारी
sanskari,संस्कारी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,सानस्थित,संस्थित
sansthit,संस्थित,संस्थित
sanasthita,सानस्थिता,संस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सकरा,सकरा
sakshan,साक्षण,सक्शन
suction,सुक्शन,सक्शन
sacchidanand,सच्चिनदंद,सच्चिदानंद
sachhidanand,सच्छाददंद,सच्चिदानंद
sachidanand,सचिदनदंद,सच्चिदानंद
sajja,सज्जा,सज्जा
sat,सात,सत
satpal,सत्पल,सतपाल
satluj,सतलुज,सतलुज
sataane,सताने,सताने
satane,सताने,सताने
sate,साते,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदानंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपररीवार,सपरिवार
sapariwar,सपरीवार,सपरिवार
sparivar,स्परिवार,सपरिवार
sapaat,सपात,सपाट
sapat,सपत,सपाट
sapate,सपते,सपाटे
sapatey,सपाते,सपाटे
saptakranti,सात्पक्रति,सप्तक्रांति
saptkraanti,साप्तकरांति,सप्तक्रांति
saptapadi,सप्तादी,सप्तपदी
saptpadi,सप्पतादी,सप्तपदी
saptari,सप्तारी,सप्तरी
sapramaan,सप्रमान,सप्रमाण
sapraman,सप्रमान,सप्रमाण
submit,सबमीत,सबमिट
sabmission,सबीमिशन,सबमिशन
submission,सबिमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभें,सभाएं
sabhasadon,सभासदोंं,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझुंगा,समझूंगा
samjhungaa,समझुंगा,समझूंगा
saman,सामन,समन
samanvayaka,सामनवायका,समन्वयक
samanwayaka,सानावयका,समन्वयक
samnvyak,सामन्यवक,समन्वयक
samaadhaan,समाधन,समाधान
samadhan,समाधन,समाधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समादियों,समाधियों
samalakha,समलखा,समालखा
samalakhaa,समलखा,समालखा
samahaar,समाहार,समाहार
samahar,समाहर,समाहार
samitiyan,सामितियां,समितियां
sametati,समेतती,समेटती
sametti,समेत्ती,समेटती
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकरेएं,सरकारें
sarkaren,सरकारें,सरकारें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगना
sarganaon,सागनाओं,सरगनाओं
sargi,सर्गी,सरगी
sarguja,सरगुजा,सरगुजा
sarjuga,सरजूगा,सरगुजा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सारहिंद,सरहिंद
sarhind,सारींद,सरहिंद
sirhind,सिरहिंड,सरहिंद
saraaha,सराह,सराहा
saraha,सरहा,सराहा
saraahi,सराही,सराही
sarahi,सरही,सराही
salaahkar,सलाहकार,सलाहकार
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकार
saleeb,सलीब,सलीब
salib,सालिब,सलीब
select,सेलेक्ट,सलेक्ट
saltanat,सल्तनात,सल्तनत
saltnat,साल्टनात,सल्तनत
savaal,सवाल,सवाल
saval,सावल,सवाल
sawaal,सवाल,सवाल
sawal,सावल,सवाल
sahakalaakar,सहकलाकार,सहकलाकार
sahakalakar,सहकलकर,सहकलाकार
sahkalakar,सहकलाकर,सहकलाकार
sahadev,सहादेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरातत,सहरावत
sherawat,शेरावत,सहरावत
sahooliyata,सहूलियता,सहूलियत
sahuliyat,सहूलियत,सहूलियत
sahuuliyata,सहूलियता,सहूलियत
saanketika,सांकेतिका,सांकेतिक
sanketik,संकेटिक,सांकेतिक
saimans,सायंंस,साइमंस
simmons,सिमंन,साइमंस
symons,सियमंस,साइमंस
saima,सायमा,साइमा
sagarika,सगगरिका,सागरिका
sagrika,सगगरीका,सागरिका
saga,सगा,सागा
saajan,साजन,साजन
sajan,सजन,साजन
saajsajja,साजजज्जा,साजसज्जा
sajsajja,सजसजजा,साजसज्जा
saja,सजा,साजा
saathsaath,साथसाथ,साथसाथ
sathsath,सथस्थ,साथसाथ
sathiya,साथिया,साथिया
saabah,साबह,साबाह
sabah,सबाह,साबाह
samanjasy,समाजसस्य,सामंजस्य
samanjasya,समाजसं्य,सामंजस्य
samoa,समोा,सामोआ
samoaa,समोा,सामोआ
saayn,सायन,सायं
sayan,सायन,सायं
saym,सायम,सायं
saira,सैरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,सलवे,साल्वे
sahab,सहाब,साहब
singapore,सिंगपपारे,सिंगापुर
singaar,सिंगर,सिंगार
singar,सिंगर,सिंगार
singer,सिंगर,सिंगार
singhaadey,सिंघदे,सिंघाड़े
singhade,सिंहड़े,सिंघाड़े
singhde,सिंहडे,सिंघाड़े
singhre,सिंघरे,सिंघाड़े
singhi,सिंही,सिंघी
singha,सिंहा,सिंहा
sinha,सिंहा,सिंहा
siera,सियरा,सिएरा
sierra,सियरा,सिएरा
sikud,सिकुद,सिकुड़
signals,सिगनल्स,सिगनल्स
cigaretton,सिगरेटरों,सिगरेटों
cigretton,साइग्रेटन,सिगरेटों
siddhivat,सिद्धिवत,सिद्धवट
siddhvat,सिद्धवत,सिद्धवट
siddhwat,सिद्धवत,सिद्धवट
sinabang,सिनाबंग,सिनाबंग
synapse,सिनापेस,सिनेप्स
sipah,सिपा,सिपाह
sipaha,सिपाहा,सिपाह
sipahiyon,सिपाहियों,सिपाहियों
sipahi,सिपाही,सिपाही
sim,सीआईएम,सिम
simat,सिमत,सिमट
simatataa,सिमातता,सिमटता
simatta,सिमततता,सिमटता
simtata,सिमताता,सिमटता
simtataa,सिमताता,सिमटता
cement,सेमेंट,सिमटे
simate,सिमते,सिमटे
simi,सीमी,सिमी
simmy,सिम्मी,सिमी
sims,सीम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाह,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवन,सिवान
siwan,सिवान,सिवान
sisva,सिस्वा,सिसवा
siswa,सिस्वा,सिसवा
cil,सील,सीआईएल
csi,सीआईईईस,सीएसआई
sikar,सिकर,सीकर
seaten,सीटेन,सीटें
sitaram,सितररम,सीताराम
sitaharan,सीताहरण,सीताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीएस,सीपीएस
cbse,सीबीएस,सीबीएसई
seem,सीम,सीम
sim,सीआईएम,सीम
sealed,सीलेड,सील्ड
shield,शिल्ड,सील्ड
ccd,सीसीडीी,सीसीडी
sugamata,सुगाता,सुगमता
sugmta,सुग्तता,सुगमता
sujan,सुजन,सुजेन
sujen,सूजें,सुजेन
suken,सुकें,सुजेन
sujain,सुजाएं,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझती,सुझाती
sutali,सुतली,सुतली
sutli,सूल्ली,सुतली
suta,सूता,सुता
sdueep,स्दूप,सुदीप
sudip,सुदिप,सुदीप
sudhaargrah,सुधार्ग्र,सुधारगृह
sudhargrih,सुधारगृह,सुधारगृह
sudhargruh,सुधाग्रहु,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनरों,सुनारों
sunaseer,सुनसीर,सुनासीर
sunasir,सुनासीरय,सुनासीर
suneeti,सुनीति,सुनीति
suniti,सुनिती,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहित,सुपरहिट
supachy,सुपच्चीय,सुपाच्य
supachya,सुपच्य,सुपाच्य
supachye,सुपच्चे,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सूर्वीन,सुरवीन
survin,सूर्विन,सुरवीन
surana,सुराना,सुराणा
sulkhan,सुलखान,सुलखान
suljaayi,सुलजायी,सुलझाई
suljayi,सुलजाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुलताना
sulaati,सुलाती,सुलाती
sulati,सुलती,सुलाती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंसकृत,सुसंस्कृत
suhagin,सुहागीन,सुहागिन
soond,सूंड,सूंड़
sund,सुंड,सूंड़
suiyan,सुईयां,सूइयां
sukhati,सुखती,सूखती
sukhti,सुखती,सूखती
sukhakar,सुखाकर,सूखाकर
soochak,सूचक,सूचक
suchak,सूचक,सूचक
sooja,सूजा,सूजा
suja,सूजा,सूजा
suba,सुबा,सूबा
sube,सूबे,सूबे
sooraj,सूरज,सूरज
suraj,सुराज,सूरज
surinaam,सुरीनाम,सूरीनाम
surinama,सुरीणामा,सूरीनाम
suriname,सुरीनमम,सूरीनाम
suryadev,सूर्यवेद,सूर्यदेव
sendha,सेंधा,सेंधा
senvai,सेनवाई,सेंवई
sevai,सेवाई,सेंवई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सल,सेक्सुअल
saturday,सतुर्दय,सेटरडे
seti,सेटी,सेटी
seto,सेटो,सेटो
seth,सेठ,सेथ
safety,सफेटी,सेफ्टी
semen,सेमेन,सेमिन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फी,सेल्फी
save,सावे,सेव
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,समयूल्स,सैम्युल्स
celery,सेलीरी,सैलरी
salary,सालारी,सैलरी
sakar,साकर,सॉकर
socar,सोकर,सॉकर
soccer,सॉस्सर,सॉकर
songs,सोंग्स,सॉन्ग्स
solicitor,सोलिसिटर,सॉलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,सोनू
soma,सोमा,सोमा
spma,स्पीएमई,सोमा
somi,सोमी,सोमी
soy,सोय,सोय
soya,सोया,सोया
solitaire,सोलिएटर,सोलिटेयर
soharai,सोहाराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहवाल,सोहावल
sohawal,सोहवाल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सोंपने,सौंपने
scala,स्कैला,स्काला
skala,स्काला,स्काला
ski,सीसीआई,स्की
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्कूटरों
skootaron,स्कोतारों,स्कूटरों
scandinavia,स्केंदिविया,स्कैंडिनेविया
scaining,सैैैनिंग,स्कैनिंग
scanning,स्केनिंग,स्कैनिंग
squash,स्क्वास,स्क्वाश
squash,स्क्वास,स्क्वैश
skhalan,स्खालन,स्खलन
stain,स्टेन,स्टैन
stan,स्टन,स्टैन
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्राज,स्ट्रास
stress,स्ट्रेस,स्ट्रास
stra,स्ट्रा,स्ट्रे
stray,स्ट्रे,स्ट्रे
stre,स्ट्रर,स्ट्रे
strocks,स्ट्रॉक्स,स्ट्रोक्स
strokes,स्ट्रॉक्स,स्ट्रोक्स
stan,स्टन,स्तन
stanadhari,स्तनाधारी,स्तनधारी
standhaari,स्तनधारी,स्तनधारी
standhari,स्तनंधारी,स्तनधारी
sthiti,स्थिति,स्तिथि
stithi,स्तिथी,स्तिथि
stuti,स्टूटीी,स्तुति
sthitiyaan,स्थीतियां,स्थितियां
sthitiyan,स्थीतियां,स्थितियां
sthitiyon,स्थीतियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थुल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थुलता,स्थूलता
sneakers,स्नीक्सर,स्नीकर्स
snickers,स्नेकर्स,स्नीकर्स
snikarse,स्नाक्रेस,स्नीकर्स
spear,स्पेयरय,स्पीयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलरय,स्पेलर
sprint,स्प्रिंट,स्प्रिट
sprit,स्प्रिट,स्प्रिट
spray,स्प्रय,स्प्रे
spry,स्प्री,स्प्रे
sfoorti,स्फूर्ति,स्फूर्ति
sfurti,स्फूर्ति,स्फूर्ति
sphoorti,स्फूर्ति,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लीडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लीडों,स्लाइडों
sliders,स्लीडर्स,स्लाइड्स
slides,स्लाइडस,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लाश,स्लैश
swaroopon,स्वरूपों,स्वरुपों
swarupon,स्वरूपों,स्वरुपों
swa,स्व,स्वा
swaachaalit,स्वचाातित,स्वाचालित
swachalit,स्वचालित,स्वाचालित
swaarthparak,स्वारपार्थक,स्वार्थपरक
swarthparak,स्वराथपार्क,स्वार्थपरक
swiftlate,स्वीफटेट,स्विफ्टलेट
swiftlet,स्वीफलेटट,स्विफ्टलेट
sweekarte,स्वीकररेट,स्वीकारते
swikarte,स्वीकररेट,स्वीकारते
sweet,स्वीत,स्वीट
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेटा,स्वेता
swap,स्वपप,स्वैप
swipe,स्वीप,स्वैप
handiya,हैंडिया,हंडिया
handiyaa,हैंदिया,हंडिया
hundiya,हंडिया,हंडिया
hakikat,हाकिकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलवार,हमलावर
hamlavar,हमलवार,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमल,हमाल
hercules,हर्कल्स,हरक्यूलिस
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हार्पल,हरपाल
harvansh,हरववंश,हरवंश
haraval,हरावल,हरावल
harawal,हरावाल,हरावल
hurricane,हररिकरेन,हरिकेन
harijan,हरिजान,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हलदी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहाल,हवामहल
hawalaat,हवालत,हवालात
hawalat,हवालत,हवालात
hasino,हासिनों,हसीनों
hasinon,हासिनों,हसीनों
haan,हान,हां
han,हा,हां
haanfte,हांफते,हांफते
hafate,हफाते,हांफते
hanfte,हैंफते,हांफते
higman,हाइगमन,हाइमन
hymen,हाइमेन,हाइमन
hadauti,हाडौती,हाड़ौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हारजीत
harjeet,हरजीत,हारजीत
haaranaa,हारणा,हारना
harana,हराना,हारना
harna,हरना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचाल
halchaal,हलचाल,हालचाल
halchal,हलचाल,हालचाल
halt,हालत,हाल्ट
hault,हौलत,हाल्ट
hahakar,हाहकर,हाहाकार
hingis,हिंगिस,हिंगिस
hindan,हिंदन,हिंडन
hindon,हिंडों,हिंडन
hijada,हिजड़ा,हिजड़ा
hijda,हिजदा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पेयापासु,हिप्पोपोटेमस
himali,हिमाली,हिमाली
hilane,हिलाने,हिलने
hilne,हिलने,हिलने
hisham,हिशम,हिशाम
heeraganj,हीरागंज,हीरागंज
hiraganj,हिरागंज,हीरागंज
heroes,हेरोस,हीरोज
heros,हेरोस,हीरोज
hui,हुई,हुईं
huin,हुइन,हुईं
hooper,हूपर,हूपर
huppar,हुपपर,हूपर
hupper,हापपर,हूपर
hegde,हेजड़े,हेगडे
hemvati,हेमववती,हेमवती
hemwati,हेमवाती,हेमवती
help,हेल्प,हेल्प
helper,हेल्परय,हेल्पर
haito,हैटो,हैतो
hairam,हैराम,हैरम
harem,हैरेम,हैरम
herald,हेराल्ड,हैराल्ड
haive,हैइव,हैव
have,हावे,हैव
hong,होंग,हॉन्ग
half,हालफफ,हॉफ
hoaf,होफ,हॉफ
hounga,हांगा,होऊंगा
holding,हॉल्डिंग,होल्डिंग
hoshangabaad,होशनाबाद,होशंगाबाद
hoshangabad,होशनाबाद,होशंगाबाद
hostes,होस्ट्स,होस्टेस
hostess,होस्ट्स,होस्टेस
